1	Blazegraph	COUNTED	    211	      	Result=1 	200		All sixth-order classes
2	Blazegraph	COUNTED	     44	      	Result=1 	200		Roots of fifth-order classes
3	Blazegraph	COUNTED	     52	      	Result=1 	200		All fifth-order classes
4	Blazegraph	COUNTED	     34	      	Result=1 	200		Roots of fourth-order classes
5	Blazegraph	COUNTED	     30	      	Result=1 	200		All fourth-order classes
6	Blazegraph	COUNTED	     76	      	Result=36 	200		Roots of third-order classes
7	Blazegraph	COUNTED	    580	      	Result=3565 	200		All third-order classes
8	Blazegraph	COUNTED	   7008	      	Result=217189 	200		Roots of second-order classes
9	Blazegraph	COUNTED	  19459	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=f2f0bcd5-7833-4311-b9ab-bbfdff3396e6,bopId=49,partitionId=-1,sinkId=51,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Optional,joinVars=[second],outputDistinctJVs=true,size=8115379,considered(left=0,right=0,joins=0),joinSetSize=0}	All second-order classes
10	Blazegraph	COUNTED	  16155	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=831d7abf-30f1-496e-a11e-442173a358dd,bopId=51,partitionId=-1,sinkId=53,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=java.lang.RuntimeException: De-serialization problem: addr=PhysicalAddress: 636485641, length: 8199 from store=null : cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Optional,joinVars=[first],outputDistinctJVs=true,size=9144375,considered(left=0,right=0,joins=0),joinSetSize=0}	Roots of first-order classes
11	Blazegraph	COUNTED	 196710	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	All first-order classes, using a subquery to cut down on memory usage in older versions of QLever
12	Blazegraph	COUNTED	  14420	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=014533eb-8d39-4929-8eb2-ef3f51f1b6d4,bopId=53,partitionId=-1,sinkId=54,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[c],outputDistinctJVs=true,size=8626822,considered(left=0,right=0,joins=0)}	All first-order classes
13	Blazegraph	COUNTED	  28817	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=48835b11-b193-429d-ac52-7e9bd3c30f20,bopId=8,partitionId=-1,sinkId=9,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[c, --pp-anon-01f292c2-d1c4-4b02-ae1a-14d848c178d5],outputDistinctJVs=true,size=21770657,considered(left=0,right=0,joins=0)}	Instance loops with one instance link and subclass, not currently handled by QLever
14	Blazegraph	COUNTED	 387181	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Instance loops with one instance link and non-empty subclass
15	Blazegraph	COUNTED	 419511	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Instance loops with one instance link and non-empty subclass (no labels)
16	Blazegraph	COUNTED	  54019	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=07119091-2ab6-452d-b310-e6aa02e150f5,bopId=12,partitionId=-1,sinkId=13,altSinkId=11}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Instance loops with one instance link and non-empty subclass (no labels), using filter to check out speed difference
17	Blazegraph	COUNTED	 380966	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Instance loops with one instance link and subclass, using union to be acceptable to QLever
18	Blazegraph	COUNTED	  48298	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=cd3e055a-bd5c-4d6d-a1e8-20f19331f7a2,bopId=17,partitionId=-1,sinkId=18,altSinkId=16}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Instance loops with one instance link and subclass, using filter and union to get around a bug in old versions of QLever
19	Blazegraph	COUNTED	  43204	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=5e9a5aa5-1536-49d5-b8bf-6a633bb34a2b,bopId=19,partitionId=-1,sinkId=20,altSinkId=18}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Instance loops with one instance link and subclass, as above but using a subquery for potential speed improvement
20	Blazegraph	COUNTED	  37449	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=b655b5d8-2da4-4c2a-97fd-5bf2304a9a61,bopId=8,partitionId=-1,sinkId=9,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-9d5bdbe1-b536-4bef-ae51-c403e151be47],outputDistinctJVs=true,size=35103191,considered(left=0,right=0,joins=0)}	Instance loops with one instance link and subclass, using filter to be acceptable to QLever
21	Blazegraph	COUNTED	  34327	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=c1a2391d-3c52-4555-be80-35f733a374f2,bopId=10,partitionId=-1,sinkId=11,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-b569b525-bbd1-4d55-9140-44fa2426a6c3],outputDistinctJVs=true,size=35103189,considered(left=0,right=0,joins=0)}	Instance loops with one instance link and subclass, as above but using a subquery for potential speed improvement
22	Blazegraph	COUNTED	 186990	      	Result=10 	200		Instance loops with two instance links
23	Blazegraph	COUNTED	  34392	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=02be0166-887c-45a6-a471-03d8e016a093,bopId=10,partitionId=-1,sinkId=11,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-8ef84b6e-f465-4eb5-af0b-2f98918f4a84],outputDistinctJVs=true,size=35103201,considered(left=0,right=0,joins=0)}	Instance loops with two instance links and subclass
24	Blazegraph	COUNTED	  36844	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=afc0157e-06a8-4655-9769-6cd155a96ffc,bopId=12,partitionId=-1,sinkId=13,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-75a47f95-97f5-4994-b62e-4014ff5d284f],outputDistinctJVs=true,size=35103189,considered(left=0,right=0,joins=0)}	Instance loops with two instance links and subclass, using a subquery
25	Blazegraph	COUNTED	  15879	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=3009b0f1-7e6a-4e4e-9cbf-c0b720156146,bopId=9,partitionId=-1,sinkId=27,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Instance loops with two instance links and subclass, no super
26	Blazegraph	COUNTED	 374259	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	First-order classes based on instance
27	Blazegraph	COUNTED	  21184	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=0f6f638c-9947-466a-a05a-5b559519a38d,bopId=3,partitionId=-1,sinkId=27,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	First-order classes based on all evidence
28	Blazegraph	COUNTED	  40687	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=90f5a198-265e-40cb-8b79-22395405a49d,bopId=15,partitionId=-1,sinkId=16,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-0d473d96-7e7b-4f4d-ae77-cac90ee20a40],outputDistinctJVs=true,size=35100729,considered(left=0,right=0,joins=0)}	Second-order classes based on instance
29	Blazegraph	COUNTED	 172213	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Second-order classes based on all evidence
30	Blazegraph	COUNTED	  39370	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=8bce1618-9766-4c09-badf-cf1c697f527a,bopId=15,partitionId=-1,sinkId=16,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-c1655616-fb3d-4e37-b249-2a0a76eb3b1f],outputDistinctJVs=true,size=35078108,considered(left=0,right=0,joins=0)}	Third-order classes based on instance
31	Blazegraph	COUNTED	  38882	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=0cd1c085-8058-4149-9cce-30fc32bc6097,bopId=8,partitionId=-1,sinkId=9,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-58090d4a-740b-452a-86f2-973683f3b657],outputDistinctJVs=true,size=35103555,considered(left=0,right=0,joins=0)}	Third-order classes based on all evidence
32	Blazegraph	COUNTED	  38001	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=fab92910-f0ca-42bc-b9e8-7255049a57bd,bopId=15,partitionId=-1,sinkId=16,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-daaef803-cd83-42ba-b928-90cfd20dfe2b],outputDistinctJVs=true,size=35100729,considered(left=0,right=0,joins=0)}	Fourth-order classes based on instance
33	Blazegraph	COUNTED	  34896	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=fc2a0eea-6894-4018-a7cd-44877ec6a7ba,bopId=8,partitionId=-1,sinkId=9,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-7c69b064-0965-47c2-a90d-ea31708152c6],outputDistinctJVs=true,size=35103555,considered(left=0,right=0,joins=0)}	Fourth-order classes based on all evidence
