1	Blazegraph	COUNTED	    211	      	Result=1 	200		All sixth-order classes
34	Blazegraph	COUNTED	  35945	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=2ebc5cb5-ba5d-421c-948c-b5db3c0b617e,bopId=15,partitionId=-1,sinkId=16,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-7017de73-87ee-4127-96f5-95771719de7c],outputDistinctJVs=true,size=35078108,considered(left=0,right=0,joins=0)}	Fifth-order classes based on instance
35	Blazegraph	COUNTED	  33310	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=f35cc0d0-6c68-4423-ae08-194eefcbd30f,bopId=8,partitionId=-1,sinkId=9,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-f7527380-396c-499b-a629-1ed0be52049d],outputDistinctJVs=true,size=35103201,considered(left=0,right=0,joins=0)}	Fifth-order classes based on all evidence
36	Blazegraph	COUNTED	  34718	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=e9e8a1d8-1071-45c7-8185-c8c64baea5f5,bopId=11,partitionId=-1,sinkId=15,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Sixth-order classes based on instance
37	Blazegraph	COUNTED	  35750	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=ff7c581e-ecfe-46b3-838a-5735476c3a61,bopId=8,partitionId=-1,sinkId=9,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-b321f691-8efe-4bd7-9d90-0ab73a38edaf],outputDistinctJVs=true,size=35103201,considered(left=0,right=0,joins=0)}	Sixth-order classes based on all evidence
38	Blazegraph	COUNTED	  32164	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=914cbf93-f622-497b-93d5-d288dde1e482,bopId=27,partitionId=-1,sinkId=28,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[--pp-anon-ff51aa67-a0f5-473c-ab6e-cb033f3c19b9],outputDistinctJVs=true,size=28173836,considered(left=0,right=0,joins=0)}	Split-order classes (without exclusion)
39	Blazegraph	COUNTED	  27966	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=8c92fdf7-be62-45ae-b0ed-a8fbaac76cd5,bopId=8,partitionId=-1,sinkId=9,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[c, --pp-anon-a39c5282-fd79-4f05-84c9-45b9b3f29bae],outputDistinctJVs=true,size=21750056,considered(left=0,right=0,joins=0)}	Split-order classes case self (without exclusion)
40	Blazegraph	COUNTED	 432845	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes case self using union (without exclusion)
41	Blazegraph	COUNTED	  62131	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=b0df426c-13fb-4976-9a9a-4e9c4e49ca43,bopId=19,partitionId=-1,sinkId=20,altSinkId=18}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes case self using union and filter (without exclusion)
42	Blazegraph	COUNTED	  40277	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=57ea1f84-9edf-460b-b988-37bd8d455cee,bopId=12,partitionId=-1,sinkId=13,altSinkId=11}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes (purpose unknown)
43	Blazegraph	COUNTED	 156750	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=961727f0-fb19-4ad9-84a6-44f549e364f4,bopId=17,partitionId=-1,sinkId=18,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[c],outputDistinctJVs=true,size=4911089,considered(left=0,right=0,joins=0)}	Split-order classes case other (without exclusion)
44	Blazegraph	COUNTED	 141847	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=d8506a39-26ea-4feb-8372-9075c8530b19,bopId=29,partitionId=-1,sinkId=33,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes case other (with exclusion)
45	Blazegraph	COUNTED	  23047	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=092e7eb1-f488-4be2-9720-5669d7c5670d,bopId=18,partitionId=-1,sinkId=20,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Filter,joinVars=[c, s],outputDistinctJVs=false,selectVars=[c, s],size=7410391,considered(left=0,right=0,joins=0)}	Split-order classes subcase AB (partial, without exclusion)
46	Blazegraph	COUNTED	 142664	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes subcase AB (without exclusion)
47	Blazegraph	COUNTED	  26696	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=572814fb-872f-4015-973f-e777b2cc0566,bopId=14,partitionId=-1,sinkId=12,altSinkId=13}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes subcase AB exclusion
48	Blazegraph	COUNTED	 212655	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=87f0dcdb-081a-49e5-9531-05d5bedd9f98,bopId=8,partitionId=-1,sinkId=12,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes subcase C (without exclusion)
49	Blazegraph	COUNTED	 214256	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=90feddff-0108-43c2-9333-3c27678c2193,bopId=10,partitionId=-1,sinkId=14,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes subcase C including labels (without exclusion)
50	Blazegraph	COUNTED	  45896	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=316a5f13-784f-474c-8d3d-03537462f487,bopId=16,partitionId=-1,sinkId=17,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[sx, --pp-anon-4e982634-0856-4364-bd44-6d374e12b0d8],outputDistinctJVs=true,size=12048718,considered(left=0,right=0,joins=0)}	Split-order classes subcase C exclusion
51	Blazegraph	COUNTED	  45878	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=087384bb-402f-4815-8547-ba3a35dd35de,bopId=14,partitionId=-1,sinkId=15,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[sx],outputDistinctJVs=true,size=19783530,considered(left=0,right=0,joins=0)}	Split-order classes subcase C exclusion part 1
52	Blazegraph	COUNTED	 600028	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order classes subcase C exclusion part 1 (optimized)
53	Blazegraph	COUNTED	 600023	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order classes subcase C exclusion part 2
54	Blazegraph	COUNTED	 169583	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=3cffbe32-5ab1-4148-8cd8-edf7d8146101,bopId=17,partitionId=-1,sinkId=18,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[c],outputDistinctJVs=true,size=5896372,considered(left=0,right=0,joins=0)}	Split-order classes subcase D test (without exclusion)
55	Blazegraph	COUNTED	 185445	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes subcase D partial (without exclusion)
56	Blazegraph	COUNTED	 178738	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes subcase D partial (without exclusion)
57	Blazegraph	COUNTED	 213196	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=b207a937-fd30-4e7c-99bf-18d3d6f1c246,bopId=8,partitionId=-1,sinkId=10,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order classes subcase D partial (without exclusion)
58	Blazegraph	COUNTED	 172309	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=0f771f25-f3f2-4bff-820d-dc3464457ed8,bopId=16,partitionId=-1,sinkId=20,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=java.lang.RuntimeException: De-serialization problem: addr=PhysicalAddress: 202375170, length: 17943 from store=null : cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[c, s],outputDistinctJVs=true,size=6660901,considered(left=0,right=0,joins=0)}	Split-order classes subcase D (without exclusion)
59	Blazegraph	COUNTED	 600028	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order classes subcase D exclusion 1
60	Blazegraph	COUNTED	 600025	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order classes subcase D exclusion 2
61	Blazegraph	COUNTED	 600025	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order classes subcase D exclusion 3
62	Blazegraph	COUNTED	 600018	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order classes subcase D exclusion 4 test
63	Blazegraph	COUNTED	 600024	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order classes subcase D exclusion 4
64	Blazegraph	COUNTED	 173123	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	Split-order extra query
65	Blazegraph	COUNTED	 600028	      	None 	500	ERROR java.util.concurrent.TimeoutException	Split-order extra query
66	Blazegraph	COUNTED	  13976	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=5a9de30f-3d73-4536-9dff-6e68b37ed538,bopId=12,partitionId=-1,sinkId=14,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Optional,joinVars=[first],outputDistinctJVs=true,size=6683522,considered(left=0,right=0,joins=0),joinSetSize=0}	All instances of class (Q16889133)
67	Blazegraph	COUNTED	  35401	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=b0f16463-c975-4f3a-8503-09f312f8b070,bopId=27,partitionId=-1,sinkId=28,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Optional,joinVars=[sub],outputDistinctJVs=true,size=18393680,considered(left=36,right=1836115,joins=1836115),joinSetSize=1791976}	Counts of instances of class (Q16889133) by direct subclass
68	Blazegraph	COUNTED	  15643	      	Result=14 	200		Instances of human (Q5) that are classes
69	Blazegraph	COUNTED	   4301	      	Result=990 	200		Class orders of classes in is metaclass for (P8225) relationships
70	Blazegraph	COUNTED	    518	      	Result=26 	200		Class orders of classes in metasubclass (P2445) relationships
