1	Blazegraph		    221	      	Count= 2 	200		event-series_acceptance-rate Q105695391
2	Blazegraph		     34	      	Count= 0 	200		event-series_acceptance-rate Q105699590
3	Blazegraph		     26	      	Count= 0 	200		event-series_acceptance-rate Q109379759
4	Blazegraph		     32	      	Count= 0 	200		event-series_acceptance-rate Q130426964
5	Blazegraph		     57	      	Count= 8 	200		event-series_acceptance-rate Q18353514
6	Blazegraph		  57742	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=3e6fc740-d116-4cbe-8a75-bc89b5f8c229,bopId=75,partitionId=-1,sinkId=73,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_events Q105695391
7	Blazegraph		  46523	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=5a709e6a-7053-4279-8782-007946937d37,bopId=64,partitionId=-1,sinkId=65,altSinkId=63}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_events Q105699590
8	Blazegraph		  51954	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=ce1e056a-31fc-41a3-96e6-e17580061c28,bopId=74,partitionId=-1,sinkId=75,altSinkId=73}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_events Q109379759
9	Blazegraph		  63470	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=f5e79082-84bc-4ba3-9ab1-ec0c302cb9f0,bopId=75,partitionId=-1,sinkId=73,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_events Q130426964
10	Blazegraph		  41118	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=31f5158f-5bff-4cf5-891a-468e304cb0c4,bopId=64,partitionId=-1,sinkId=65,altSinkId=63}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_events Q18353514
11	Blazegraph		     49	      	Count= 6 	200		event-series_map Q105695391
12	Blazegraph		     32	      	Result=Q61983755 	200		event-series_map Q105699590
13	Blazegraph		     27	      	Count= 4 	200		event-series_map Q109379759
14	Blazegraph		     42	      	Count= 31 	200		event-series_map Q130426964
15	Blazegraph		     42	      	Count= 32 	200		event-series_map Q18353514
16	Blazegraph		     38	      	Result=2007 	200		event-series_number-of-participants Q105695391
17	Blazegraph		     12	      	Result=2019 	200		event-series_number-of-participants Q105699590
18	Blazegraph		     26	      	Count= 0 	200		event-series_number-of-participants Q109379759
19	Blazegraph		     34	      	Count= 5 	200		event-series_number-of-participants Q130426964
20	Blazegraph		     27	      	Count= 2 	200		event-series_number-of-participants Q18353514
21	Blazegraph		  59468	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=750c9eee-09bf-4646-ae41-ca352ac673d3,bopId=96,partitionId=-1,sinkId=97,altSinkId=95}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_people Q105695391
22	Blazegraph		  54420	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=2da4f8ed-896f-498d-9180-6cd0ffacca18,bopId=97,partitionId=-1,sinkId=95,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_people Q105699590
23	Blazegraph		  64984	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=b7b1d949-9646-4c7d-8df9-21147b8a6589,bopId=96,partitionId=-1,sinkId=97,altSinkId=95}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_people Q109379759
24	Blazegraph		  58239	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=98e4ebb8-6f42-4b25-be70-c979916b2554,bopId=97,partitionId=-1,sinkId=95,altSinkId=null}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_people Q130426964
25	Blazegraph		  50572	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=df0fe86e-e1fb-4440-960a-ad6533a6f5d4,bopId=100,partitionId=-1,sinkId=101,altSinkId=99}, cause=java.util.concurrent.ExecutionException: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory	event-series_people Q18353514
26	Blazegraph		    132	      	Count= 62 	200		event-series_proceedings-publications Q105695391
27	Blazegraph		    177	      	Count= 42 	200		event-series_proceedings-publications Q105699590
28	Blazegraph		    146	      	Count= 35 	200		event-series_proceedings-publications Q109379759
29	Blazegraph		    159	      	Count= 70 	200		event-series_proceedings-publications Q130426964
30	Blazegraph		    174	      	Count= 95 	200		event-series_proceedings-publications Q18353514
31	Blazegraph		 202055	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=aa3d78f9-b6a6-439c-a177-5cb7c5e3167d,bopId=14,partitionId=-1,sinkId=21,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=21883972,considered(left=0,right=0,joins=0)}	event-series_recent-publications Q105695391
32	Blazegraph		 166993	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=9a7fddf0-a0c7-4e5f-852f-cbd12a908cd3,bopId=14,partitionId=-1,sinkId=21,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=21881000,considered(left=0,right=0,joins=0)}	event-series_recent-publications Q105699590
33	Blazegraph		 148459	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=5cb2d08b-591b-4fe6-8445-f39719c4283b,bopId=14,partitionId=-1,sinkId=21,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=21879280,considered(left=0,right=0,joins=0)}	event-series_recent-publications Q109379759
34	Blazegraph		 165044	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=473196db-a2a0-4494-b447-db3bc6bc5ccd,bopId=14,partitionId=-1,sinkId=21,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=21882594,considered(left=0,right=0,joins=0)}	event-series_recent-publications Q130426964
35	Blazegraph		 146313	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=8ec68140-7479-4fd9-b4ed-b74111dbab08,bopId=14,partitionId=-1,sinkId=21,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=21872723,considered(left=0,right=0,joins=0)}	event-series_recent-publications Q18353514
36	Blazegraph		     48	      	Count= 4 	200		event-series_timeline Q105695391
37	Blazegraph		     38	      	Count= 4 	200		event-series_timeline Q105699590
38	Blazegraph		     46	      	Count= 7 	200		event-series_timeline Q109379759
39	Blazegraph		     39	      	Count= 31 	200		event-series_timeline Q130426964
40	Blazegraph		     41	      	Count= 36 	200		event-series_timeline Q18353514
41	Blazegraph		 600024	      	None 	500	ERROR java.util.concurrent.TimeoutException	event-series_top-topics-through-time Q105695391
42	Blazegraph		 600021	      	None 	500	ERROR java.util.concurrent.TimeoutException	event-series_top-topics-through-time Q105699590
43	Blazegraph		 600012	      	None 	500	ERROR java.util.concurrent.TimeoutException	event-series_top-topics-through-time Q109379759
44	Blazegraph		 600023	      	None 	500	ERROR java.util.concurrent.TimeoutException	event-series_top-topics-through-time Q130426964
45	Blazegraph		 600026	      	None 	500	ERROR java.util.concurrent.TimeoutException	event-series_top-topics-through-time Q18353514
46	Blazegraph		 191891	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=7fcf702b-9327-4bea-9057-b93ef66aad9d,bopId=28,partitionId=-1,sinkId=32,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=24665900,considered(left=0,right=0,joins=0)}	event-series_topics Q105695391
47	Blazegraph		 338792	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=60594d0d-f9f6-44c2-a8d3-e170e0e0bea3,bopId=28,partitionId=-1,sinkId=32,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=24506408,considered(left=0,right=0,joins=0)}	event-series_topics Q105699590
48	Blazegraph		 122851	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=0612d07b-d9ab-4c48-a40c-afb270b8728f,bopId=28,partitionId=-1,sinkId=32,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=24464028,considered(left=0,right=0,joins=0)}	event-series_topics Q109379759
49	Blazegraph		  54845	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=91aad418-d73d-4589-95c2-57d718b4bc03,bopId=28,partitionId=-1,sinkId=32,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=24369342,considered(left=0,right=0,joins=0)}	event-series_topics Q130426964
50	Blazegraph		  56336	      	None 	500	ERROR java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.openrdf.query.QueryEvaluationException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.Exception: task=ChunkTask{query=c0b069b3-2fde-4b1f-a627-710d4895a47e,bopId=28,partitionId=-1,sinkId=32,altSinkId=null}, cause=java.util.concurrent.ExecutionException: java.lang.RuntimeException: cause=com.bigdata.btree.EvictionError: com.bigdata.rwstore.sector.MemoryManagerOutOfMemory, state=HTreeHashJoinUtility{open=true,joinType=Normal,joinVars=[person],outputDistinctJVs=true,size=23974025,considered(left=0,right=0,joins=0)}	event-series_topics Q18353514
