1	MLjson		      2	      	Count= 6 	200		
2	MLjson		      2	      	Count= 18 	200		
3	MLjson		      1	      	Count= 412 	200		
4	MLjson		      1	      	Count= 56 	200		
5	MLjson		      1	      	Count= 37 	200		
6	MLjson		      1	      	Count= 35 	200		
7	MLjson		      1	      	Count= 45 	200		
8	MLjson		      1	      	Count= 15 	200		
9	MLjson		      1	      	Count= 6 	200		
10	MLjson		      1	      	Count= 85 	200		
11	MLjson		   6445	      	Count= 10000000 	200		
12	MLjson		      2	      	Count= 5 	200		
13	MLjson		      1	      	Count= 6 	200		
14	MLjson		      1	      	Count= 6 	200		
15	MLjson		      1	      	Count= 6 	200		
16	MLjson		      1	      	Count= 6 	200		
17	MLjson		      1	      	Count= 6 	200		
18	MLjson		      1	      	Count= 6 	200		
19	MLjson		      1	      	Count= 6 	200		
20	MLjson		      1	      	Count= 6 	200		
21	MLjson		      1	      	Count= 5 	200		
22	MLjson		      1	      	Count= 5 	200		
23	MLjson		      1	      	Count= 5 	200		
24	MLjson		      1	      	Count= 72 	200		
25	MLjson		      1	      	Count= 7 	200		
26	MLjson		      1	      	Count= 8 	200		
27	MLjson		      1	      	Count= 4 	200		
28	MLjson		      1	      	Count= 5 	200		
29	MLjson		      1	      	Count= 5 	200		
30	MLjson		      1	      	Result=Q217230 	200		
31	MLjson		      1	      	Count= 6 	200		
32	MLjson		      1	      	Count= 4 	200		
33	MLjson		      1	      	Count= 5 	200		
34	MLjson		      1	      	Count= 17 	200		
35	MLjson		      1	      	Count= 14 	200		
36	MLjson		      1	      	Count= 6 	200		
37	MLjson		      1	      	Count= 6 	200		
38	MLjson		      1	      	Count= 51 	200		
39	MLjson		      1	      	Count= 5 	200		
40	MLjson		      1	      	Count= 6 	200		
41	MLjson		      1	      	Count= 5 	200		
42	MLjson		      1	      	Count= 5 	200		
43	MLjson		      1	      	Count= 5 	200		
44	MLjson		      1	      	Count= 5 	200		
45	MLjson		      1	      	Count= 5 	200		
46	MLjson		      1	      	Count= 5 	200		
47	MLjson		      1	      	Count= 5 	200		
48	MLjson		      1	      	Count= 15 	200		
49	MLjson		      1	      	Count= 5 	200		
50	MLjson		      1	      	Count= 5 	200		
51	MLjson		      1	      	Count= 5 	200		
52	MLjson		      1	      	Count= 5 	200		
53	MLjson		      3	      	Count= 5 	200		
54	MLjson		      1	      	Count= 5 	200		
55	MLjson		      1	      	Count= 5 	200		
56	MLjson		      1	      	Count= 5 	200		
57	MLjson		      1	      	Count= 5 	200		
58	MLjson		      1	      	Count= 449 	200		
59	MLjson		      1	      	Count= 55 	200		
60	MLjson		      1	      	Count= 36 	200		
61	MLjson		      1	      	Count= 34 	200		
62	MLjson		    721	      	Count= 377913 	200		
63	MLjson		     43	      	Count= 3 	200		
64	MLjson		      2	      	Count= 145 	200		
65	MLjson		      1	      	Count= 6 	200		
66	MLjson		      1	      	Count= 6 	200		
67	MLjson		    828	      	Count= 219891 	200		
68	MLjson		      2	      	Count= 4 	200		
69	MLjson		      2	      	Count= 4 	200		
70	MLjson		      1	      	Count= 4 	200		
71	MLjson		      1	      	Count= 4 	200		
72	MLjson		     45	      	Count= 39970 	200		
73	MLjson		      2	      	Count= 43 	200		
74	MLjson		      1	      	Count= 6 	200		
75	MLjson		      1	      	Count= 6 	200		
76	MLjson		      1	      	Count= 6 	200		
77	MLjson		      1	      	Count= 6 	200		
78	MLjson		      1	      	Count= 6 	200		
79	MLjson		      1	      	Count= 5 	200		
80	MLjson		      1	      	Count= 5 	200		
81	MLjson		      1	      	Count= 0 	200		
82	MLjson		      1	      	Count= 318 	200		
83	MLjson		      1	      	Count= 5 	200		
84	MLjson		      1	      	Count= 42 	200		
85	MLjson		      1	      	Count= 15 	200		
86	MLjson		      1	      	Count= 15 	200		
87	MLjson		      1	      	Count= 5 	200		
88	MLjson		      1	      	Count= 5 	200		
89	MLjson		      1	      	Count= 15 	200		
90	MLjson		      1	      	Count= 14 	200		
91	MLjson		      1	      	Count= 3 	200		
92	MLjson		      1	      	Count= 6 	200		
93	MLjson		      1	      	Count= 36 	200		
94	MLjson		      1	      	Count= 85 	200		
95	MLjson		      1	      	Count= 72 	200		
96	MLjson		      1	      	Count= 5 	200		
97	MLjson		   5734	      	Result=     	200		
98	MLjson		    131	      	Result=     	200		
99	MLjson		      1	      	Count= 4 	200		
100	MLjson		      1	      	Count= 32 	200		
101	MLjson		      1	      	Count= 20 	200		
102	MLjson		     46	      	Count= 38746 	200		
103	MLjson		      2	      	Count= 5 	200		
104	MLjson		    647	      	Count= 0 	200		
105	MLjson		   2514	      	Count= 0 	200		
106	MLjson		      2	      	Count= 318 	200		
107	MLjson		      1	      	Count= 5 	200		
108	MLjson		      1	      	Count= 51 	200		
109	MLjson		      1	      	Count= 5 	200		
110	MLjson		      1	      	Count= 3 	200		
111	MLjson		      1	      	Count= 6 	200		
112	MLjson		      1	      	Count= 5 	200		
113	MLjson		      1	      	Count= 5 	200		
114	MLjson		      1	      	None 	400	Operation `PathNegatedSet` not supported yet.	
115	MLjson		    148	      	Count= 43846 	200		
116	MLjson		   6286	      	Count= 2293121 	200		
117	MLjson		   5146	      	Count= 156 	200		
118	MLjson		   4411	      	Count= 0 	200		
119	MLjson		  31357	      	Count= 10000000 	200		
120	MLjson		  65506	      	Count= 10000000 	200		
121	MLjson		  15157	      	Count= 4125785 	200		
122	MLjson		   2820	      	Count= 0 	200		
123	MLjson		   3276	      	Count= 6 	200		
124	MLjson		  26538	      	Count= 10000000 	200		
125	MLjson		     51	      	Count= 36648 	200		
126	MLjson		  15716	      	Count= 10000000 	200		
127	MLjson		   1068	      	Count= 522901 	200		
128	MLjson		      7	      	Count= 375 	200		
129	MLjson		  96049	      	Count= 10000000 	200		
130	MLjson		    118	      	Count= 67000 	200		
131	MLjson		  15479	      	Count= 10000000 	200		
132	MLjson		  11848	      	Count= 4506220 	200		
133	MLjson		  13754	      	Count= 10000000 	200		
134	MLjson		  14708	      	Count= 10000000 	200		
135	MLjson		  59315	      	Count= 3317304 	200		
136	MLjson		   8144	      	Count= 10000000 	200		
137	MLjson		  35054	      	Count= 5143812 	200		
138	MLjson		    695	      	Count= 327354 	200		
139	MLjson		     46	      	Count= 37967 	200		
140	MLjson		   1461	      	Count= 1061276 	200		
141	MLjson		    228	      	Count= 163077 	200		
142	MLjson		   4612	      	Count= 178579 	200		
143	MLjson		     85	      	Count= 51262 	200		
144	MLjson		 245888	      	Count= 10000000 	200		
145	MLjson		     14	      	Count= 8648 	200		
146	MLjson		     63	      	Count= 52021 	200		
147	MLjson		     27	      	Count= 5859 	200		
148	MLjson		     65	      	Count= 23140 	200		
149	MLjson		     45	      	Count= 50817 	200		
150	MLjson		     43	      	Count= 51359 	200		
151	MLjson		  46315	      	Count= 2044799 	200		
152	MLjson		  13351	      	Count= 1092045 	200		
153	MLjson		  24001	      	Count= 10000000 	200		
154	MLjson		   1392	      	Count= 663202 	200		
155	MLjson		   1133	      	Count= 781567 	200		
156	MLjson		  12219	      	Count= 10000000 	200		
157	MLjson		   1802	      	Count= 173820 	200		
158	MLjson		      6	      	Count= 775 	200		
159	MLjson		      2	      	Count= 347 	200		
160	MLjson		     48	      	Count= 34912 	200		
161	MLjson		   1184	      	Count= 844363 	200		
162	MLjson		    522	      	Count= 418641 	200		
163	MLjson		     19	      	Count= 13282 	200		
164	MLjson		      3	      	Count= 5 	200		
165	MLjson		      1	      	Count= 18 	200		
166	MLjson		      6	      	Count= 2214 	200		
167	MLjson		      1	      	Count= 3 	200		
168	MLjson		   1963	      	Count= 1322986 	200		
169	MLjson		   6657	      	Count= 4202347 	200		
170	MLjson		    803	      	Count= 231867 	200		
171	MLjson		     71	      	Count= 50231 	200		
172	MLjson		      2	      	Count= 46 	200		
173	MLjson		      5	      	Count= 2330 	200		
174	MLjson		      9	      	Count= 5454 	200		
175	MLjson		      1	      	Count= 10 	200		
176	MLjson		      1	      	Count= 22 	200		
177	MLjson		      1	      	Result=Q77141 	200		
178	MLjson		      8	      	Count= 6442 	200		
179	MLjson		     41	      	Count= 21736 	200		
180	MLjson		      1	      	Count= 7 	200		
181	MLjson		     19	      	Count= 14171 	200		
182	MLjson		   1016	      	Count= 986383 	200		
183	MLjson		   3154	      	Count= 3013707 	200		
184	MLjson		   3283	      	Count= 3072630 	200		
185	MLjson		  10578	      	Count= 10000000 	200		
186	MLjson		  11759	      	Count= 10000000 	200		
187	MLjson		      2	      	Count= 34 	200		
188	MLjson		  17107	      	Count= 10000000 	200		
189	MLjson		    335	      	Count= 273705 	200		
190	MLjson		      5	      	Count= 754 	200		
191	MLjson		    288	      	Count= 335776 	200		
192	MLjson		     16	      	Count= 11944 	200		
193	MLjson		  12138	      	Count= 10000000 	200		
194	MLjson		   1282	      	Count= 9222 	200		
195	MLjson		  10422	      	Count= 10000000 	200		
196	MLjson		   3514	      	Count= 1343642 	200		
197	MLjson		  20404	      	Count= 10000000 	200		
198	MLjson		     12	      	Count= 8477 	200		
199	MLjson		      3	      	Result=Q16466010 	200		
200	MLjson		   7122	      	Count= 5901075 	200		
201	MLjson		 600285	      	None 	200	ERROR UNABLE TO DECIPHER OUTPUT {"head":{"vars":["x1"]},"results":{"bindings":[	
202	MLjson		  16960	      	Count= 10000000 	200		
203	MLjson		   4466	      	Count= 5872342 	200		
204	MLjson		      4	      	Count= 535 	200		
205	MLjson		  10657	      	Count= 10000000 	200		
206	MLjson		   2228	      	Count= 642968 	200		
207	MLjson		  12781	      	Count= 10000000 	200		
208	MLjson		 601085	      	None 	200	ERROR UNABLE TO DECIPHER OUTPUT {"head":{"vars":["x1"]},"results":{"bindings":[{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q830"}},{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q4767951"}},{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q1068473"}}	
209	MLjson		     74	      	Count= 22114 	200		
210	MLjson		     30	      	Count= 1212 	200		
211	MLjson		  17653	      	Count= 877170 	200		
212	MLjson		  19005	      	Count= 10000000 	200		
213	MLjson		  15095	      	Count= 13687 	200		
214	MLjson		  11406	      	Count= 10000000 	200		
215	MLjson		   2617	      	Count= 1137598 	200		
216	MLjson		      7	      	Count= 294 	200		
217	MLjson		   3863	      	Count= 3198382 	200		
218	MLjson		    126	      	Count= 113515 	200		
219	MLjson		     66	      	Count= 63342 	200		
220	MLjson		    938	      	Count= 837653 	200		
221	MLjson		    172	      	Count= 221338 	200		
222	MLjson		      4	      	Count= 0 	200		
223	MLjson		    116	      	Count= 158423 	200		
224	MLjson		    997	      	Count= 1300873 	200		
225	MLjson		    570	      	Count= 763688 	200		
226	MLjson		    419	      	Count= 585524 	200		
227	MLjson		    136	      	Count= 184172 	200		
228	MLjson		   4637	      	Count= 6300167 	200		
229	MLjson		    430	      	Count= 601076 	200		
230	MLjson		     19	      	Count= 25041 	200		
231	MLjson		    738	      	Count= 944753 	200		
232	MLjson		  13561	      	Count= 10000000 	200		
233	MLjson		    181	      	Count= 252943 	200		
234	MLjson		    250	      	Count= 326821 	200		
235	MLjson		     18	      	Count= 15551 	200		
236	MLjson		      3	      	Count= 1960 	200		
237	MLjson		      4	      	Count= 2706 	200		
238	MLjson		      2	      	Count= 1098 	200		
239	MLjson		      4	      	Count= 1340 	200		
240	MLjson		     42	      	Count= 25629 	200		
241	MLjson		     60	      	Count= 54253 	200		
242	MLjson		    105	      	Count= 87054 	200		
243	MLjson		    159	      	Count= 147942 	200		
244	MLjson		      8	      	Count= 5658 	200		
245	MLjson		      5	      	Count= 3079 	200		
246	MLjson		    166	      	Count= 168205 	200		
247	MLjson		    141	      	Count= 128802 	200		
248	MLjson		     51	      	Count= 44327 	200		
249	MLjson		    966	      	Count= 843860 	200		
250	MLjson		    895	      	Count= 766745 	200		
251	MLjson		     17	      	Count= 11865 	200		
252	MLjson		      2	      	Count= 254 	200		
253	MLjson		   1324	      	Count= 1060912 	200		
254	MLjson		     60	      	Count= 53323 	200		
255	MLjson		     26	      	Count= 22184 	200		
256	MLjson		    400	      	Count= 336750 	200		
257	MLjson		    626	      	Count= 538984 	200		
258	MLjson		      2	      	Count= 332 	200		
259	MLjson		    485	      	Count= 445839 	200		
260	MLjson		     70	      	Count= 73482 	200		
261	MLjson		      3	      	Count= 1051 	200		
262	MLjson		      3	      	Count= 891 	200		
263	MLjson		      9	      	Count= 7792 	200		
264	MLjson		     26	      	Count= 21463 	200		
265	MLjson		    464	      	Count= 417530 	200		
266	MLjson		   1686	      	Count= 1322761 	200		
267	MLjson		      8	      	Count= 4656 	200		
268	MLjson		      1	      	Count= 85 	200		
269	MLjson		      3	      	Count= 1456 	200		
270	MLjson		      1	      	Count= 612 	200		
271	MLjson		      2	      	Count= 1577 	200		
272	MLjson		      2	      	Count= 884 	200		
273	MLjson		     20	      	Count= 22092 	200		
274	MLjson		     18	      	Count= 18940 	200		
275	MLjson		    418	      	Count= 373876 	200		
276	MLjson		    144	      	Count= 136835 	200		
277	MLjson		      2	      	Count= 4 	200		
278	MLjson		     20	      	Count= 16688 	200		
279	MLjson		     13	      	Count= 11753 	200		
280	MLjson		      4	      	Count= 1946 	200		
281	MLjson		     21	      	Count= 17072 	200		
282	MLjson		     36	      	Count= 35923 	200		
283	MLjson		     12	      	Count= 10151 	200		
284	MLjson		      3	      	Count= 1696 	200		
285	MLjson		     14	      	Count= 11553 	200		
286	MLjson		     33	      	Count= 31425 	200		
287	MLjson		      5	      	Count= 2739 	200		
288	MLjson		     43	      	Count= 44007 	200		
289	MLjson		      5	      	Count= 4011 	200		
290	MLjson		  16366	      	Count= 10000000 	200		
291	MLjson		     90	      	Count= 87053 	200		
292	MLjson		     16	      	Count= 16991 	200		
293	MLjson		     17	      	Count= 17804 	200		
294	MLjson		      7	      	Count= 5657 	200		
295	MLjson		     45	      	Count= 44326 	200		
296	MLjson		    970	      	Count= 843859 	200		
297	MLjson		      5	      	Count= 2554 	200		
298	MLjson		     13	      	Count= 13280 	200		
299	MLjson		     17	      	Count= 14163 	200		
300	MLjson		    136	      	Count= 139737 	200		
301	MLjson		     18	      	Count= 18076 	200		
302	MLjson		    137	      	Count= 138687 	200		
303	MLjson		      4	      	Count= 1723 	200		
304	MLjson		    423	      	Count= 380851 	200		
305	MLjson		     47	      	Count= 44006 	200		
306	MLjson		     72	      	Count= 69171 	200		
307	MLjson		 514716	      	Count= 108 	200		
308	MLjson		  25067	      	Count= 10000000 	200		
309	MLjson		     62	      	Count= 51291 	200		
310	MLjson		    180	      	Count= 160518 	200		
311	MLjson		   1567	      	Count= 1098088 	200		
312	MLjson		     88	      	Count= 76102 	200		
313	MLjson		    353	      	Count= 296368 	200		
314	MLjson		    479	      	Count= 328352 	200		
315	MLjson		    336	      	Count= 275454 	200		
316	MLjson		      5	      	Count= 2965 	200		
317	MLjson		  20435	      	Count= 10000000 	200		
318	MLjson		     34	      	Count= 13290 	200		
319	MLjson		  28168	      	Count= 9334235 	200		
320	MLjson		      3	      	Result=Q12078 	200		
321	MLjson		  32885	      	Count= 2945578 	200		
322	MLjson		  10798	      	Count= 640155 	200		
323	MLjson		      4	      	Count= 103 	200		
324	MLjson		      2	      	Count= 918 	200		
325	MLjson		   2329	      	Count= 1409550 	200		
326	MLjson		      3	      	Count= 116 	200		
327	MLjson		      3	      	Count= 353 	200		
328	MLjson		      6	      	Count= 864 	200		
329	MLjson		      3	      	Count= 387 	200		
330	MLjson		      1	      	Count= 120 	200		
331	MLjson		      6	      	Count= 1116 	200		
332	MLjson		      2	      	Count= 210 	200		
333	MLjson		      1	      	Count= 128 	200		
334	MLjson		    377	      	Count= 341869 	200		
335	MLjson		      6	      	Count= 608 	200		
336	MLjson		      3	      	Count= 449 	200		
337	MLjson		      2	      	Count= 276 	200		
