1	MLjson		      2	      	Count= 6 	200		
338	MLjson		   3814	      	Count= 2293121 	200		
339	MLjson		   1660	      	Count= 1058685 	200		
340	MLjson		      3	      	Count= 258 	200		
341	MLjson		  28459	      	Count= 10000000 	200		
342	MLjson		     40	      	Count= 33390 	200		
343	MLjson		     16	      	Count= 14255 	200		
344	MLjson		      5	      	Count= 4072 	200		
345	MLjson		     38	      	Count= 35075 	200		
346	MLjson		   1368	      	Count= 1058684 	200		
347	MLjson		   5392	      	Count= 3885676 	200		
348	MLjson		      2	      	Count= 78 	200		
349	MLjson		   7863	      	Count= 3887159 	200		
350	MLjson		   1360	      	Count= 1156759 	200		
351	MLjson		   1696	      	Count= 1274800 	200		
352	MLjson		  30605	      	Count= 10000000 	200		
353	MLjson		   1116	      	Count= 1000157 	200		
354	MLjson		   1545	      	Count= 1274800 	200		
355	MLjson		    538	      	Count= 557469 	200		
356	MLjson		   8932	      	Count= 10000000 	200		
357	MLjson		   4715	      	Count= 2404778 	200		
358	MLjson		  37191	      	Count= 10000000 	200		
359	MLjson		     34	      	Count= 267 	200		
360	MLjson		     71	      	Count= 11842 	200		
361	MLjson		    109	      	Count= 24923 	200		
362	MLjson		     12	      	Count= 1997 	200		
363	MLjson		  10274	      	Count= 3554375 	200		
364	MLjson		  11719	      	Count= 2812246 	200		
365	MLjson		      6	      	Count= 55 	200		
366	MLjson		  19159	      	Count= 10000000 	200		
367	MLjson		      5	      	Count= 1043 	200		
368	MLjson		      7	      	Count= 3803 	200		
369	MLjson		    120	      	Count= 105058 	200		
370	MLjson		      9	      	Count= 4147 	200		
371	MLjson		     38	      	Count= 30933 	200		
372	MLjson		      2	      	Count= 347 	200		
373	MLjson		     13	      	Count= 9205 	200		
374	MLjson		      1	      	Count= 75 	200		
375	MLjson		      1	      	Count= 472 	200		
376	MLjson		      3	      	Count= 1614 	200		
377	MLjson		      2	      	Count= 8 	200		
378	MLjson		      1	      	Count= 60 	200		
379	MLjson		      1	      	Count= 371 	200		
380	MLjson		     26	      	Count= 21139 	200		
381	MLjson		      3	      	Count= 388 	200		
382	MLjson		      2	      	Count= 970 	200		
383	MLjson		      1	      	Count= 53 	200		
384	MLjson		      2	      	Count= 732 	200		
385	MLjson		      3	      	Count= 1302 	200		
386	MLjson		      1	      	Count= 391 	200		
387	MLjson		     22	      	Count= 18501 	200		
388	MLjson		     13	      	Count= 10331 	200		
389	MLjson		      7	      	Count= 5053 	200		
390	MLjson		      1	      	Count= 153 	200		
391	MLjson		      7	      	Count= 5192 	200		
392	MLjson		   5359	      	Count= 4146817 	200		
393	MLjson		    464	      	Count= 151 	200		
394	MLjson		    137	      	Count= 137516 	200		
395	MLjson		   5252	      	Count= 4090266 	200		
396	MLjson		      2	      	Count= 235 	200		
397	MLjson		     12	      	Count= 7502 	200		
398	MLjson		    460	      	Count= 2289 	200		
399	MLjson		     47	      	Count= 40009 	200		
400	MLjson		    172	      	Count= 167680 	200		
401	MLjson		      3	      	Count= 703 	200		
402	MLjson		      2	      	Count= 43 	200		
403	MLjson		     23	      	Count= 17330 	200		
404	MLjson		      5	      	Count= 2711 	200		
405	MLjson		   3745	      	Count= 4188243 	200		
406	MLjson		  14317	      	Count= 10000000 	200		
407	MLjson		      6	      	Count= 2912 	200		
408	MLjson		   3192	      	Count= 2522750 	200		
409	MLjson		     55	      	Count= 55246 	200		
410	MLjson		   2968	      	Count= 2373268 	200		
411	MLjson		   5376	      	Count= 4146816 	200		
412	MLjson		    471	      	Count= 2296 	200		
413	MLjson		   5152	      	Count= 4090265 	200		
414	MLjson		    462	      	Count= 715 	200		
415	MLjson		     49	      	Count= 40008 	200		
416	MLjson		      3	      	Count= 0 	200		
417	MLjson		      9	      	Count= 6903 	200		
418	MLjson		      3	      	Count= 1592 	200		
419	MLjson		 600003	      	None 	200	ERROR UNABLE TO DECIPHER OUTPUT {"head":{"vars":["x1"]},"results":{"bindings":[{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q830"}},{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q4767951"}},{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q19278173"}}	
420	MLjson		  13839	      	Count= 10000000 	200		
421	MLjson		   3300	      	Count= 2370711 	200		
422	MLjson		  87386	      	Count= 10000000 	200		
423	MLjson		     48	      	Count= 34704 	200		
424	MLjson		    299	      	Count= 98339 	200		
425	MLjson		     50	      	Count= 50950 	200		
426	MLjson		     24	      	Count= 24395 	200		
427	MLjson		    391	      	Count= 374738 	200		
428	MLjson		   4691	      	Count= 3769976 	200		
429	MLjson		    424	      	Count= 368 	200		
430	MLjson		      9	      	Count= 5924 	200		
431	MLjson		      4	      	Result=Q22302160 	200		
432	MLjson		    160	      	Count= 165374 	200		
433	MLjson		      4	      	Count= 187 	200		
434	MLjson		     14	      	Count= 12669 	200		
435	MLjson		     89	      	Count= 45196 	200		
436	MLjson		     17	      	Count= 13680 	200		
437	MLjson		     17	      	Count= 15240 	200		
438	MLjson		     17	      	Count= 17544 	200		
439	MLjson		   8228	      	Count= 1492809 	200		
440	MLjson		     42	      	Count= 46004 	200		
441	MLjson		     12	      	Count= 9400 	200		
442	MLjson		      1	      	Count= 3 	200		
443	MLjson		  11210	      	Count= 10000000 	200		
444	MLjson		   1292	      	Count= 265 	200		
445	MLjson		    209	      	Count= 215869 	200		
446	MLjson		      4	      	Result=QQ3231690 	200		
447	MLjson		  16462	      	Count= 10000000 	200		
448	MLjson		    400	      	Count= 229195 	200		
449	MLjson		    702	      	Count= 614374 	200		
450	MLjson		  48944	      	Count= 10000000 	200		
451	MLjson		  18743	      	Count= 10000000 	200		
452	MLjson		    703	      	Count= 518481 	200		
453	MLjson		    613	      	Count= 688836 	200		
454	MLjson		    276	      	Count= 277258 	200		
455	MLjson		      5	      	Count= 797 	200		
456	MLjson		      8	      	Count= 5730 	200		
457	MLjson		     65	      	Count= 59871 	200		
458	MLjson		   3483	      	Count= 1159642 	200		
459	MLjson		   6994	      	Count= 1044978 	200		
460	MLjson		    372	      	Count= 132152 	200		
461	MLjson		    392	      	Count= 400087 	200		
462	MLjson		    163	      	Count= 150305 	200		
463	MLjson		    556	      	Count= 447897 	200		
464	MLjson		   8804	      	Count= 3349420 	200		
465	MLjson		     10	      	Count= 291 	200		
466	MLjson		     15	      	Count= 9097 	200		
467	MLjson		     69	      	Count= 77830 	200		
468	MLjson		     61	      	Count= 89634 	200		
469	MLjson		     21	      	Count= 25976 	200		
470	MLjson		     43	      	Count= 30873 	200		
471	MLjson		     22	      	Count= 28351 	200		
472	MLjson		   7695	      	Count= 10000000 	200		
473	MLjson		    730	      	Count= 599724 	200		
474	MLjson		      4	      	Count= 783 	200		
475	MLjson		    305	      	Count= 39399 	200		
476	MLjson		     13	      	Count= 7430 	200		
477	MLjson		   1058	      	Count= 523484 	200		
478	MLjson		      9	      	Count= 8938 	200		
479	MLjson		    163	      	Count= 217561 	200		
480	MLjson		   1963	      	Count= 1667005 	200		
481	MLjson		      4	      	Count= 0 	200		
482	MLjson		      6	      	Count= 2395 	200		
483	MLjson		   4728	      	Count= 3642485 	200		
484	MLjson		      2	      	Count= 34 	200		
485	MLjson		     43	      	Count= 33589 	200		
486	MLjson		   3173	      	Count= 4210761 	200		
487	MLjson		    999	      	Count= 1353761 	200		
488	MLjson		  16790	      	Count= 10000000 	200		
489	MLjson		     39	      	Count= 42820 	200		
490	MLjson		    316	      	Count= 407895 	200		
491	MLjson		   7779	      	Count= 8144245 	200		
492	MLjson		     46	      	Count= 64882 	200		
493	MLjson		     19	      	Count= 24565 	200		
494	MLjson		      3	      	Count= 0 	200		
495	MLjson		     17	      	Count= 6752 	200		
496	MLjson		     11	      	Count= 14231 	200		
497	MLjson		      2	      	Count= 504 	200		
498	MLjson		      5	      	Count= 8453 	200		
499	MLjson		      1	      	Count= 842 	200		
500	MLjson		   2746	      	Count= 240418 	200		
501	MLjson		     22	      	Count= 32330 	200		
502	MLjson		   6424	      	Count= 10000000 	200		
503	MLjson		     96	      	Count= 139386 	200		
504	MLjson		    209	      	Count= 203520 	200		
505	MLjson		      9	      	Count= 13381 	200		
506	MLjson		      5	      	Count= 5546 	200		
507	MLjson		     44	      	Count= 15786 	200		
508	MLjson		    489	      	Count= 433779 	200		
509	MLjson		      5	      	Count= 25 	200		
510	MLjson		    555	      	Count= 18865 	200		
511	MLjson		      2	      	Count= 0 	200		
512	MLjson		     88	      	Count= 21810 	200		
513	MLjson		    368	      	Count= 486372 	200		
514	MLjson		   5966	      	Count= 7834281 	200		
515	MLjson		   8415	      	Count= 10000000 	200		
516	MLjson		     94	      	Count= 119890 	200		
517	MLjson		    252	      	Count= 335545 	200		
518	MLjson		     32	      	Count= 31970 	200		
519	MLjson		    163	      	Count= 217484 	200		
520	MLjson		   6566	      	Count= 10000000 	200		
521	MLjson		   1327	      	Count= 1356648 	200		
522	MLjson		   7547	      	Count= 10000000 	200		
523	MLjson		    449	      	Count= 593625 	200		
524	MLjson		      6	      	Count= 2467 	200		
525	MLjson		      2	      	Count= 9 	200		
526	MLjson		      7	      	Count= 13485 	200		
527	MLjson		      1	      	Count= 46 	200		
528	MLjson		      7	      	Count= 5604 	200		
529	MLjson		      1	      	Count= 43 	200		
530	MLjson		      1	      	Count= 0 	200		
531	MLjson		      4	      	Count= 3965 	200		
532	MLjson		    492	      	Count= 540113 	200		
533	MLjson		      4	      	Count= 483 	200		
534	MLjson		      2	      	Count= 415 	200		
535	MLjson		   1839	      	Count= 988239 	200		
536	MLjson		     68	      	Count= 95490 	200		
537	MLjson		  10728	      	Count= 10000000 	200		
538	MLjson		    607	      	Count= 836927 	200		
539	MLjson		     19	      	Count= 25877 	200		
540	MLjson		   8421	      	Count= 10000000 	200		
541	MLjson		    714	      	Count= 985955 	200		
542	MLjson		      9	      	Count= 11018 	200		
543	MLjson		      3	      	Count= 268 	200		
544	MLjson		      3	      	Count= 2245 	200		
545	MLjson		   7913	      	Count= 10000000 	200		
546	MLjson		     28	      	Count= 38360 	200		
547	MLjson		    859	      	Count= 1215614 	200		
548	MLjson		     17	      	Count= 21527 	200		
549	MLjson		     39	      	Count= 57173 	200		
550	MLjson		    372	      	Count= 511978 	200		
551	MLjson		   2238	      	Count= 2567878 	200		
552	MLjson		   4432	      	Count= 4855616 	200		
553	MLjson		    590	      	Count= 299718 	200		
554	MLjson		    489	      	Count= 664464 	200		
555	MLjson		     27	      	Count= 46001 	200		
556	MLjson		   2125	      	Count= 2951005 	200		
557	MLjson		   7681	      	Count= 10000000 	200		
558	MLjson		    369	      	Count= 485263 	200		
559	MLjson		      2	      	Count= 128 	200		
560	MLjson		     23	      	Count= 36648 	200		
561	MLjson		    947	      	Count= 1356624 	200		
562	MLjson		    994	      	Count= 1405148 	200		
563	MLjson		    345	      	Count= 90774 	200		
564	MLjson		      6	      	Count= 4412 	200		
565	MLjson		   2103	      	Count= 2930285 	200		
566	MLjson		     28	      	Count= 36416 	200		
567	MLjson		      2	      	Count= 33 	200		
568	MLjson		     55	      	Count= 75464 	200		
569	MLjson		   7070	      	Count= 10000000 	200		
570	MLjson		   7799	      	Count= 10000000 	200		
571	MLjson		      3	      	Count= 671 	200		
572	MLjson		     12	      	Count= 13363 	200		
573	MLjson		   7513	      	Count= 8496643 	200		
574	MLjson		    100	      	Count= 146011 	200		
575	MLjson		      2	      	Count= 0 	200		
576	MLjson		      3	      	Count= 105 	200		
577	MLjson		      5	      	Count= 6006 	200		
578	MLjson		   7285	      	Count= 10000000 	200		
579	MLjson		    332	      	Count= 284777 	200		
580	MLjson		    512	      	Count= 720192 	200		
581	MLjson		   2464	      	Count= 1174103 	200		
582	MLjson		   4837	      	Count= 6303536 	200		
583	MLjson		     37	      	Count= 53496 	200		
584	MLjson		   6340	      	Count= 7908607 	200		
585	MLjson		   5247	      	Count= 6905195 	200		
586	MLjson		   1006	      	Count= 944235 	200		
587	MLjson		     19	      	Count= 22021 	200		
588	MLjson		    810	      	Count= 1088751 	200		
589	MLjson		   5607	      	Count= 4955164 	200		
590	MLjson		    195	      	Count= 270119 	200		
591	MLjson		    390	      	Count= 522901 	200		
592	MLjson		    527	      	Count= 684834 	200		
593	MLjson		     84	      	Count= 111628 	200		
594	MLjson		      2	      	Count= 122 	200		
595	MLjson		    122	      	Count= 186440 	200		
596	MLjson		     36	      	Count= 44847 	200		
597	MLjson		     56	      	Count= 65758 	200		
598	MLjson		    248	      	Count= 185935 	200		
599	MLjson		      4	      	Count= 1776 	200		
600	MLjson		      1	      	Count= 0 	200		
601	MLjson		  13952	      	Count= 10000000 	200		
602	MLjson		   2596	      	Count= 3342463 	200		
603	MLjson		    103	      	Count= 130513 	200		
604	MLjson		     41	      	Count= 20009 	200		
605	MLjson		   5238	      	Count= 6900039 	200		
606	MLjson		  13542	      	Count= 10000000 	200		
607	MLjson		      5	      	Count= 4099 	200		
608	MLjson		   7209	      	Count= 10000000 	200		
609	MLjson		   5250	      	Count= 3770032 	200		
610	MLjson		     77	      	Count= 96746 	200		
611	MLjson		      6	      	Count= 4677 	200		
612	MLjson		    212	      	Count= 292165 	200		
613	MLjson		    175	      	Count= 207939 	200		
614	MLjson		      4	      	Count= 3386 	200		
615	MLjson		      2	      	Count= 0 	200		
616	MLjson		     14	      	Count= 18989 	200		
617	MLjson		    331	      	Count= 421172 	200		
618	MLjson		     16	      	Count= 23057 	200		
619	MLjson		    376	      	Count= 474663 	200		
620	MLjson		     27	      	Count= 32429 	200		
621	MLjson		  11989	      	Count= 10000000 	200		
622	MLjson		  12362	      	Count= 10000000 	200		
623	MLjson		  13845	      	Count= 10000000 	200		
624	MLjson		    945	      	Count= 559231 	200		
625	MLjson		     28	      	Count= 31719 	200		
626	MLjson		  10822	      	Count= 10000000 	200		
627	MLjson		     37	      	Count= 42865 	200		
628	MLjson		      2	      	Count= 97 	200		
629	MLjson		      1	      	Count= 53 	200		
630	MLjson		  21160	      	Count= 10000000 	200		
631	MLjson		     17	      	Count= 248 	200		
632	MLjson		      1	      	Count= 35 	200		
633	MLjson		  34847	      	Count= 10000000 	200		
634	MLjson		      4	      	Count= 63 	200		
635	MLjson		  23119	      	Count= 10000000 	200		
636	MLjson		     28	      	Count= 21785 	200		
637	MLjson		      2	      	Count= 9 	200		
638	MLjson		     13	      	Count= 6309 	200		
639	MLjson		      3	      	Count= 164 	200		
640	MLjson		     48	      	Count= 39970 	200		
641	MLjson		      4	      	Count= 1427 	200		
642	MLjson		     43	      	Count= 38746 	200		
643	MLjson		     44	      	Count= 39969 	200		
644	MLjson		     43	      	Count= 38745 	200		
645	MLjson		 600592	      	None 	200	ERROR UNABLE TO DECIPHER OUTPUT {"head":{"vars":["x1"]},"results":{"bindings":[{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q76299450"}},{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q1132071"}},{"x1":{"type":"uri","value":"http://www.wikidata.org/entity/Q61314159"}},{"x1":{"type":"uri","value":"http:/	
646	MLjson		   2605	      	Count= 1137598 	200		
647	MLjson		  61599	      	Count= 10000000 	200		
648	MLjson		  12208	      	Count= 1492725 	200		
649	MLjson		     80	      	Count= 71474 	200		
650	MLjson		   2086	      	Count= 224744 	200		
651	MLjson		     40	      	Count= 243 	200		
652	MLjson		   1102	      	Count= 742749 	200		
653	MLjson		 129369	      	Count= 10000000 	200		
654	MLjson		  13835	      	Count= 3887001 	200		
655	MLjson		   6339	      	Count= 3899090 	200		
656	MLjson		     93	      	Count= 39944 	200		
657	MLjson		     87	      	Count= 38678 	200		
658	MLjson		     90	      	Count= 39944 	200		
659	MLjson		     88	      	Count= 38678 	200		
660	MLjson		  20952	      	Count= 10000000 	200		
