1	QLever		    357	    20	Count= 8 	200		
2	QLever		    589	    89	Count= 10000 	200		
3	QLever		    341	    24	Count= 768 	200		
4	QLever		    535	    74	Count= 10000 	200		
5	QLever		    333	    19	Count= 0 	200		
6	QLever		    344	    21	Count= 29 	200		
7	QLever		    344	    18	Count= 339 	200		
8	QLever		    483	    43	Count= 6101 	200		
9	QLever		    339	    19	Count= 235 	200		
10	QLever		    338	    14	Count= 11 	200		
11	QLever		    337	    16	Result=Q3633022 	200		
12	QLever		    346	    23	Count= 988 	200		
13	QLever		    341	    21	Count= 165 	200		
14	QLever		    573	    73	Count= 9280 	200		
15	QLever		    339	    22	Count= 3 	200		
16	QLever		    362	    19	Count= 0 	200		
17	QLever		    374	    25	Count= 54 	200		
18	QLever		    347	    25	Count= 0 	200		
19	QLever		    388	    41	Count= 900 	200		
20	QLever		    344	    18	Count= 0 	200		
21	QLever		    342	    15	Result=Q525 	200		
22	QLever		    339	    22	Count= 134 	200		
23	QLever		    343	    19	Count= 0 	200		
24	QLever		    343	    20	Count= 48 	200		
25	QLever		    351	    23	Count= 2 	200		
26	QLever		    496	    49	Count= 3617 	200		
27	QLever		    340	    20	Count= 6 	200		
28	QLever		    343	    19	Count= 48 	200		
29	QLever		    439	    24	Count= 2068 	200		
30	QLever		    526	    70	Count= 8895 	200		
31	QLever		    341	    14	Count= 2 	200		
32	QLever		    592	    63	Count= 10000 	200		
33	QLever		    352	    21	Count= 6 	200		
34	QLever		    552	    72	Count= 10000 	200		
35	QLever		    346	    26	Count= 738 	200		
36	QLever		    372	    34	Count= 40 	200		
37	QLever		    343	    14	Result=Q30148381 	200		
38	QLever		    356	    29	Count= 4 	200		
39	QLever		    350	    23	Count= 30 	200		
40	QLever		    347	    25	Count= 7 	200		
41	QLever		    420	    31	Count= 1666 	200		
42	QLever		    329	     9	Count= 0 	200		
43	QLever		    364	    13	Result=Q155 	200		
44	QLever		    359	    27	Count= 1602 	200		
45	QLever		    637	    89	Count= 10000 	200		
46	QLever		    362	    44	Count= 0 	200		
47	QLever		    351	    18	Count= 16 	200		
48	QLever		    629	    77	Count= 10000 	200		
49	QLever		    339	    17	Count= 1266 	200		
50	QLever		    337	    17	Count= 37 	200		
51	QLever		    345	    24	Count= 0 	200		
52	QLever		    345	    28	Count= 0 	200		
53	QLever		    361	    30	Result=Q17714 	200		
54	QLever		    347	    16	Count= 0 	200		
55	QLever		    367	    23	Count= 339 	200		
56	QLever		    359	    34	Count= 0 	200		
57	QLever		    356	    23	Count= 0 	200		
58	QLever		    356	    27	Count= 0 	200		
59	QLever		    369	    34	Count= 0 	200		
60	QLever		    550	    93	Count= 10000 	200		
61	QLever		    353	    35	Count= 0 	200		
62	QLever		    348	    30	Result=Q4045698 	200		
63	QLever		    353	    27	Count= 0 	200		
64	QLever		    495	    52	Count= 3241 	200		
65	QLever		    372	    37	Count= 12 	200		
66	QLever		    360	    34	Count= 350 	200		
67	QLever		    472	    42	Count= 3324 	200		
68	QLever		    380	    40	Count= 98 	200		
69	QLever		    656	   110	Count= 10000 	200		
70	QLever		    353	    27	Count= 0 	200		
71	QLever		    361	    37	Count= 3 	200		
72	QLever		    349	    20	Count= 0 	200		
73	QLever		    348	    25	Count= 186 	200		
74	QLever		    433	    60	Count= 3013 	200		
75	QLever		    641	    88	Count= 10000 	200		
76	QLever		    353	    23	Count= 8 	200		
77	QLever		    372	    30	Count= 42 	200		
78	QLever		    357	    25	Count= 0 	200		
79	QLever		    385	    30	Count= 10 	200		
80	QLever		    386	    32	Count= 662 	200		
81	QLever		    339	    17	Count= 0 	200		
82	QLever		    445	    43	Count= 2251 	200		
83	QLever		    350	    26	Count= 256 	200		
84	QLever		    425	    40	Count= 2082 	200		
85	QLever		    343	    25	Count= 14 	200		
86	QLever		    500	    67	Count= 5252 	200		
87	QLever		    357	    24	Count= 0 	200		
88	QLever		    368	    39	Count= 13 	200		
89	QLever		    370	    49	Count= 78 	200		
90	QLever		    345	    19	Result=Q57500434 	200		
91	QLever		    387	    50	Count= 29 	200		
92	QLever		    353	    35	Count= 4 	200		
93	QLever		    343	    31	Count= 66 	200		
94	QLever		    371	    24	Count= 2 	200		
95	QLever		    356	    39	Count= 344 	200		
96	QLever		    338	    13	Count= 0 	200		
97	QLever		    360	    28	Count= 0 	200		
98	QLever		    345	    23	Count= 337 	200		
99	QLever		    357	    39	Count= 1085 	200		
100	QLever		    358	    38	Count= 10 	200		
101	QLever		    340	    14	Count= 71 	200		
102	QLever		    342	    11	Count= 142 	200		
103	QLever		    371	    22	Count= 23 	200		
104	QLever		    338	    13	Result=Q694219 	200		
105	QLever		    347	    13	Count= 5 	200		
106	QLever		    345	    13	Count= 63 	200		
107	QLever		    545	    60	Count= 10000 	200		
108	QLever		    573	    45	Count= 10000 	200		
109	QLever		    363	    13	Count= 1136 	200		
110	QLever		    467	    23	Count= 2295 	200		
111	QLever		    742	   103	Count= 10000 	200		
112	QLever		    530	    73	Count= 10000 	200		
113	QLever		    651	    93	Count= 10000 	200		
114	QLever		    327	    17	Result=Q9945064 	200		
115	QLever		    336	    20	Count= 303 	200		
116	QLever		    463	    37	Count= 10000 	200		
117	QLever		    329	    11	Count= 7 	200		
118	QLever		    329	     8	Count= 3 	200		
119	QLever		    441	    26	Count= 1132 	200		
120	QLever		    349	    18	Count= 1162 	200		
121	QLever		    337	    14	Count= 64 	200		
122	QLever		    637	    67	Count= 10000 	200		
123	QLever		    330	    10	Count= 32 	200		
124	QLever		    345	    22	Count= 23 	200		
125	QLever		    358	    11	Count= 6 	200		
126	QLever		    350	    27	Count= 1349 	200		
127	QLever		    337	    13	Result=Q131685463 	200		
128	QLever		    346	    12	Count= 33 	200		
129	QLever		    344	    14	Count= 281 	200		
130	QLever		    332	    15	Count= 0 	200		
131	QLever		    475	    36	Count= 4243 	200		
132	QLever		    344	    15	Count= 4 	200		
133	QLever		    330	    12	Count= 58 	200		
134	QLever		    343	    20	Count= 157 	200		
135	QLever		    336	    12	Count= 341 	200		
136	QLever		    350	    17	Count= 0 	200		
137	QLever		    336	    11	Count= 5 	200		
138	QLever		    340	    15	Count= 47 	200		
139	QLever		    341	    10	Count= 6 	200		
140	QLever		    616	    89	Count= 10000 	200		
141	QLever		    334	     8	Count= 299 	200		
142	QLever		    648	    52	Count= 8061 	200		
143	QLever		    322	     4	Count= 0 	200		
144	QLever		    465	    31	Count= 5592 	200		
145	QLever		    342	    14	Count= 20 	200		
146	QLever		    336	    17	Count= 0 	200		
147	QLever		    508	    51	Count= 10000 	200		
148	QLever		    326	     5	Count= 0 	200		
149	QLever		    595	    50	Count= 10000 	200		
150	QLever		    354	    17	Count= 56 	200		
151	QLever		    341	    17	Count= 120 	200		
152	QLever		    362	    21	Result=Q22803914 	200		
153	QLever		    327	    17	Count= 59 	200		
154	QLever		    441	    31	Count= 2785 	200		
155	QLever		    332	    15	Count= 3 	200		
156	QLever		    338	    19	Count= 8 	200		
157	QLever		    350	    34	Count= 183 	200		
158	QLever		    334	    19	Count= 4 	200		
159	QLever		    337	    14	Count= 336 	200		
160	QLever		    340	    10	Count= 0 	200		
161	QLever		    642	    76	Count= 8065 	200		
162	QLever		    353	    33	Count= 43 	200		
163	QLever		    336	    15	Count= 8 	200		
164	QLever		    335	    13	Count= 0 	200		
165	QLever		    345	    27	Count= 7 	200		
166	QLever		    328	    11	Count= 0 	200		
167	QLever		    344	    18	Result=Q58180730 	200		
168	QLever		    365	    28	Count= 0 	200		
169	QLever		    336	    12	Count= 295 	200		
170	QLever		    613	    81	Count= 10000 	200		
171	QLever		    328	    11	Count= 0 	200		
172	QLever		    364	    17	Count= 44 	200		
173	QLever		    580	    62	Count= 10000 	200		
174	QLever		    369	    24	Count= 6 	200		
175	QLever		    418	    43	Count= 1888 	200		
176	QLever		    537	    68	Count= 3482 	200		
177	QLever		    359	    25	Count= 762 	200		
178	QLever		    629	    95	Count= 10000 	200		
179	QLever		    359	    22	Count= 0 	200		
180	QLever		    345	    27	Count= 10 	200		
181	QLever		    424	    30	Count= 1166 	200		
182	QLever		    338	    21	Count= 0 	200		
183	QLever		    456	    36	Count= 1722 	200		
184	QLever		    332	    15	Result=Q47089258 	200		
185	QLever		    365	    30	Count= 24 	200		
186	QLever		    369	    26	Count= 0 	200		
187	QLever		    337	    13	Count= 340 	200		
188	QLever		    498	    49	Count= 4061 	200		
189	QLever		    356	    15	Result=Q15958643 	200		
190	QLever		    337	    12	Count= 3 	200		
191	QLever		    348	    17	Count= 164 	200		
192	QLever		    481	    51	Count= 4604 	200		
193	QLever		    337	    21	Count= 50 	200		
194	QLever		    342	    19	Count= 189 	200		
195	QLever		    356	    41	Count= 664 	200		
196	QLever		    353	    30	Count= 57 	200		
197	QLever		    347	    25	Count= 11 	200		
198	QLever		    339	    21	Count= 47 	200		
199	QLever		    604	    70	Count= 10000 	200		
200	QLever		    334	    22	Count= 216 	200		
201	QLever		    383	    48	Count= 391 	200		
202	QLever		    364	    30	Count= 0 	200		
203	QLever		    416	    82	Count= 3 	200		
204	QLever		    355	    25	Count= 34 	200		
205	QLever		    365	    33	Count= 2 	200		
206	QLever		    381	    39	Count= 195 	200		
207	QLever		    367	    25	Count= 0 	200		
208	QLever		    325	    10	Count= 0 	200		
209	QLever		    375	    34	Count= 0 	200		
210	QLever		    364	    46	Count= 524 	200		
211	QLever		    394	    56	Count= 198 	200		
212	QLever		    349	    25	Count= 78 	200		
213	QLever		    376	    33	Count= 3 	200		
214	QLever		    366	    40	Result=Q20092399 	200		
215	QLever		    350	    21	Count= 57 	200		
216	QLever		    354	    21	Count= 6 	200		
217	QLever		    363	    47	Count= 27 	200		
218	QLever		    348	    32	Count= 0 	200		
219	QLever		    479	    42	Count= 2427 	200		
220	QLever		    345	    23	Count= 899 	200		
221	QLever		    341	    25	Result=Q3399391 	200		
222	QLever		    348	    25	Count= 284 	200		
223	QLever		    372	    46	Count= 32 	200		
224	QLever		    352	    31	Count= 946 	200		
225	QLever		    371	    25	Count= 18 	200		
226	QLever		    350	    27	Count= 2 	200		
227	QLever		    364	    22	Result=Q7898372 	200		
228	QLever		    356	    25	Count= 698 	200		
229	QLever		    359	    32	Count= 0 	200		
230	QLever		    357	    29	Count= 2 	200		
231	QLever		    326	    10	Count= 0 	200		
232	QLever		    371	    43	Count= 88 	200		
233	QLever		    387	    44	Count= 0 	200		
234	QLever		    354	    18	Count= 4 	200		
235	QLever		    350	    25	Count= 42 	200		
236	QLever		    473	    34	Count= 2427 	200		
237	QLever		    342	    13	Count= 0 	200		
238	QLever		    346	    28	Count= 7 	200		
239	QLever		    334	    18	Count= 25 	200		
240	QLever		    358	    28	Count= 7 	200		
241	QLever		    366	    31	Result=Q1134000 	200		
242	QLever		    682	   116	Count= 10000 	200		
243	QLever		    350	    22	Count= 47 	200		
244	QLever		    360	    34	Count= 5 	200		
245	QLever		    442	    41	Count= 1537 	200		
246	QLever		    363	    38	Count= 0 	200		
247	QLever		    355	    48	Count= 3 	200		
248	QLever		    383	    34	Count= 18 	200		
249	QLever		    370	    33	Count= 16 	200		
250	QLever		    502	    65	Count= 5499 	200		
251	QLever		    358	    41	Count= 31 	200		
252	QLever		    431	   106	Count= 7 	200		
253	QLever		    369	    43	Count= 0 	200		
254	QLever		    362	    40	Count= 0 	200		
255	QLever		    377	    30	Result=Q19637076 	200		
256	QLever		    425	    39	Count= 608 	200		
257	QLever		    354	    28	Count= 16 	200		
258	QLever		    348	    18	Count= 31 	200		
259	QLever		    351	    27	Count= 17 	200		
260	QLever		    354	    28	Count= 0 	200		
261	QLever		    399	    49	Result=Q5705 	200		
262	QLever		    356	    33	Count= 0 	200		
263	QLever		    368	    41	Count= 60 	200		
264	QLever		    351	    29	Count= 10 	200		
265	QLever		    374	    26	Count= 0 	200		
266	QLever		    356	    32	Count= 0 	200		
267	QLever		    356	    28	Count= 140 	200		
268	QLever		    361	    28	Count= 9 	200		
269	QLever		    424	    90	Count= 101 	200		
270	QLever		    361	    39	Result=Q994 	200		
271	QLever		    378	    42	Result=Q1923858 	200		
272	QLever		    404	    83	Count= 4 	200		
273	QLever		    351	    29	Count= 9 	200		
274	QLever		    382	    34	Count= 0 	200		
275	QLever		    374	    23	Count= 12 	200		
276	QLever		    356	    30	Count= 0 	200		
277	QLever		    369	    47	Count= 8 	200		
278	QLever		    345	    32	Count= 0 	200		
279	QLever		    373	    48	Count= 17 	200		
280	QLever		    362	    35	Count= 3 	200		
281	QLever		    381	    43	Result=Q44683 	200		
282	QLever		    357	    27	Count= 99 	200		
283	QLever		    360	    23	Count= 2 	200		
284	QLever		    362	    42	Result=Q22690049 	200		
285	QLever		    348	    16	Count= 0 	200		
286	QLever		    370	    47	Count= 312 	200		
287	QLever		    350	    29	Result=Q41222493 	200		
288	QLever		    357	    29	Count= 2 	200		
289	QLever		    361	    39	Count= 21 	200		
290	QLever		    387	    50	Count= 3 	200		
291	QLever		    363	    30	Result=Q39619 	200		
292	QLever		    351	    30	Count= 27 	200		
293	QLever		    331	    17	Count= 9 	200		
294	QLever		    381	    65	Count= 8 	200		
295	QLever		    354	    35	Count= 8 	200		
296	QLever		    348	    27	Count= 0 	200		
297	QLever		    372	    42	Count= 273 	200		
298	QLever		    348	    32	Result=Q6477645 	200		
299	QLever		    352	    30	Result=Q29049457 	200		
300	QLever		    578	   263	Count= 200 	200		
301	QLever		    343	    26	Count= 0 	200		
302	QLever		    342	    24	Count= 29 	200		
303	QLever		    344	    33	Count= 33 	200		
304	QLever		    350	    33	Count= 2 	200		
305	QLever		    353	    34	Count= 94 	200		
306	QLever		    367	    52	Count= 2 	200		
307	QLever		    480	   146	Count= 5 	200		
308	QLever		    369	    31	Result=Q15497263 	200		
309	QLever		    378	    29	Count= 5 	200		
310	QLever		    364	    39	Count= 23 	200		
311	QLever		    373	    35	Result=Q15300427 	200		
312	QLever		    362	    39	Count= 0 	200		
313	QLever		    380	    54	Result=Q53512672 	200		
314	QLever		    341	    23	Count= 155 	200		
315	QLever		    346	    32	Count= 0 	200		
316	QLever		    386	    64	Count= 0 	200		
317	QLever		    353	    34	Count= 2 	200		
318	QLever		    347	    18	Count= 0 	200		
319	QLever		    532	    70	Count= 7418 	200		
320	QLever		    371	    45	Count= 203 	200		
321	QLever		    340	    11	Count= 0 	200		
322	QLever		    341	    19	Result=Q1407 	200		
323	QLever		    348	    23	Result=Q393137 	200		
324	QLever		    349	    28	Count= 5 	200		
325	QLever		    358	    32	Count= 4 	200		
326	QLever		    388	    45	Count= 3 	200		
327	QLever		    358	    31	Result=Q194136 	200		
328	QLever		    368	    37	Result=Q10721331 	200		
329	QLever		    365	    38	Count= 5 	200		
330	QLever		    355	    19	Count= 13 	200		
331	QLever		    398	    45	Count= 38 	200		
332	QLever		    367	    34	Count= 6 	200		
333	QLever		    362	    35	Count= 26 	200		
334	QLever		    365	    48	Count= 13 	200		
335	QLever		    359	    30	Result=Q219293 	200		
336	QLever		    354	    34	Result=Q20747295 	200		
337	QLever		    380	    60	Count= 2 	200		
338	QLever		    348	    30	Count= 0 	200		
339	QLever		    355	    23	Result=Q9409 	200		
340	QLever		    344	    25	Result=Q133600 	200		
341	QLever		    344	    25	Count= 10 	200		
342	QLever		    374	    29	Count= 0 	200		
343	QLever		    345	    25	Count= 2 	200		
344	QLever		    361	    42	Count= 0 	200		
345	QLever		    339	    15	Count= 0 	200		
346	QLever		    348	    31	Count= 12 	200		
347	QLever		    374	    41	Result=Q694077 	200		
348	QLever		    382	    61	Count= 4 	200		
349	QLever		    525	   201	Count= 0 	200		
350	QLever		    440	    53	Count= 903 	200		
351	QLever		    373	    36	Count= 5 	200		
352	QLever		    354	    31	Result=P5314 	200		
353	QLever		    358	    35	Count= 3 	200		
354	QLever		    373	    35	Count= 785 	200		
355	QLever		    420	    87	Count= 412 	200		
356	QLever		    382	    62	Count= 71 	200		
357	QLever		    366	    38	Result=Q18338206 	200		
358	QLever		    362	    37	Count= 175 	200		
359	QLever		    350	    23	Count= 0 	200		
360	QLever		    376	    45	Count= 43 	200		
361	QLever		    386	    47	Count= 0 	200		
362	QLever		    339	    20	Count= 73 	200		
363	QLever		    571	    88	Count= 1953 	200		
364	QLever		    352	    26	Count= 5 	200		
365	QLever		    376	    53	Count= 0 	200		
366	QLever		    344	    24	Count= 0 	200		
367	QLever		    344	    26	Result=Q499451 	200		
368	QLever		    375	    47	Count= 0 	200		
369	QLever		    348	    24	Count= 0 	200		
370	QLever		    355	    34	Result=Q50231004 	200		
371	QLever		    337	    19	Count= 0 	200		
372	QLever		    457	   141	Count= 3 	200		
373	QLever		    375	    49	Count= 606 	200		
374	QLever		    340	    20	Count= 0 	200		
375	QLever		    404	    78	Result=Q18172664 	200		
376	QLever		    385	    62	Count= 2 	200		
377	QLever		    360	    36	Count= 303 	200		
378	QLever		    355	    28	Count= 7 	200		
379	QLever		    380	    53	Count= 0 	200		
380	QLever		    353	    35	Count= 4 	200		
381	QLever		    353	    24	Count= 0 	200		
382	QLever		    333	     9	Count= 0 	200		
383	QLever		    367	    42	Count= 3 	200		
384	QLever		    365	    42	Count= 43 	200		
385	QLever		    366	    46	Count= 75 	200		
386	QLever		    348	    31	Count= 4 	200		
387	QLever		    351	    32	Count= 0 	200		
388	QLever		    359	    36	Count= 8 	200		
389	QLever		    354	    24	Count= 0 	200		
390	QLever		    369	    25	Result=Q3336121 	200		
391	QLever		    384	    61	Count= 300 	200		
392	QLever		    357	    37	Count= 6 	200		
393	QLever		    433	    87	Result=Q50362461 	200		
394	QLever		    346	    26	Count= 0 	200		
395	QLever		    346	    30	Count= 72 	200		
396	QLever		    360	    36	Count= 0 	200		
397	QLever		    351	    32	Count= 0 	200		
398	QLever		    345	    23	Count= 16 	200		
399	QLever		    350	    28	Result=Q34236 	200		
400	QLever		    347	    34	Count= 5 	200		
401	QLever		    359	    38	Count= 3 	200		
402	QLever		    372	    34	Result=Q18680342 	200		
403	QLever		    360	    24	Count= 0 	200		
404	QLever		    387	    63	Count= 3 	200		
405	QLever		    346	    28	Count= 0 	200		
406	QLever		    358	    43	Result=Q3490819 	200		
407	QLever		    348	    24	Count= 2 	200		
408	QLever		    343	    29	Count= 3 	200		
409	QLever		    349	    42	Count= 2 	200		
410	QLever		    347	    26	Count= 2 	200		
411	QLever		    356	    36	Result=Q106097127 	200		
412	QLever		    415	    94	Count= 6 	200		
413	QLever		    349	    33	Count= 0 	200		
414	QLever		    367	    44	Count= 12 	200		
415	QLever		    363	    44	Count= 8 	200		
416	QLever		    380	    48	Count= 4 	200		
417	QLever		    355	    31	Count= 0 	200		
418	QLever		    351	    27	Count= 24 	200		
419	QLever		    341	    26	Count= 11 	200		
420	QLever		    577	   249	Count= 6 	200		
421	QLever		    347	    27	Count= 0 	200		
422	QLever		    355	    25	Count= 0 	200		
423	QLever		    342	    23	Count= 0 	200		
424	QLever		    350	    31	Count= 0 	200		
425	QLever		    354	    20	Count= 0 	200		
426	QLever		    362	    51	Result=Q1935564 	200		
