1	QLever		    357	    20	Count= 8 	200		
427	QLever		    385	    44	Count= 4 	200		
428	QLever		    377	    61	Count= 0 	200		
429	QLever		    353	    30	Result=Q1200974 	200		
430	QLever		    346	    24	Count= 3 	200		
431	QLever		    359	    27	Count= 0 	200		
432	QLever		    362	    39	Result=Q54856362 	200		
433	QLever		    348	    29	Count= 3 	200		
434	QLever		    376	    23	Count= 2 	200		
435	QLever		    372	    29	Count= 13 	200		
436	QLever		    359	    27	Result=Q52386063 	200		
437	QLever		    370	    32	Count= 2 	200		
438	QLever		    343	    36	Count= 106 	200		
439	QLever		    347	    36	Result=Q25406657 	200		
440	QLever		    373	    57	Count= 0 	200		
441	QLever		    377	    36	Count= 0 	200		
442	QLever		    373	    46	Count= 2 	200		
443	QLever		    349	    24	Count= 0 	200		
444	QLever		    356	    37	Count= 2 	200		
445	QLever		    347	    26	Count= 435 	200		
446	QLever		    345	    30	Count= 2 	200		
447	QLever		    352	    30	Count= 12 	200		
448	QLever		    375	    60	Count= 0 	200		
449	QLever		    370	    57	Count= 4 	200		
450	QLever		    377	    60	Count= 24 	200		
451	QLever		    502	    41	Count= 5937 	200		
452	QLever		    492	    61	Count= 1776 	200		
453	QLever		    333	    12	Count= 16 	200		
454	QLever		    338	    15	Count= 30 	200		
455	QLever		    341	    12	Count= 3 	200		
456	QLever		    343	    19	Count= 38 	200		
457	QLever		   1101	   314	Count= 10000 	200		
458	QLever		    335	     7	Count= 4 	200		
459	QLever		    339	    13	Count= 60 	200		
460	QLever		    599	   103	Count= 3485 	200		
461	QLever		    637	    64	Count= 10000 	200		
462	QLever		    342	    18	Count= 91 	200		
463	QLever		    342	     8	Count= 9 	200		
464	QLever		    335	     9	Result=Q276280 	200		
465	QLever		    323	     7	Count= 24 	200		
466	QLever		    323	     7	Count= 32 	200		
467	QLever		    367	    22	Count= 662 	200		
468	QLever		    424	    18	Count= 541 	200		
469	QLever		    335	     9	Count= 140 	200		
470	QLever		    352	    18	Result=Q21171908 	200		
471	QLever		    354	    15	Count= 2 	200		
472	QLever		    338	    12	Result=Q27269615 	200		
473	QLever		    826	   177	Count= 10000 	200		
474	QLever		    333	    11	Count= 4 	200		
475	QLever		    429	    34	Count= 993 	200		
476	QLever		    343	    26	Count= 39 	200		
477	QLever		    343	     8	Count= 3 	200		
478	QLever		    356	    26	Count= 280 	200		
479	QLever		    328	    12	Count= 33 	200		
480	QLever		    339	    16	Count= 594 	200		
481	QLever		    454	    23	Count= 1413 	200		
482	QLever		    353	    14	Count= 5 	200		
483	QLever		    341	    15	Count= 4 	200		
484	QLever		    338	     7	Count= 16 	200		
485	QLever		    321	     6	Count= 3 	200		
486	QLever		    388	    18	Count= 3 	200		
487	QLever		    354	    28	Count= 497 	200		
488	QLever		    454	    16	Count= 506 	200		
489	QLever		    323	    11	Count= 9 	200		
490	QLever		    336	    12	Count= 14 	200		
491	QLever		    349	    18	Count= 582 	200		
492	QLever		    326	     9	Count= 109 	200		
493	QLever		    328	    13	Count= 2 	200		
494	QLever		    347	    17	Count= 4 	200		
495	QLever		    355	    24	Count= 526 	200		
496	QLever		    327	    11	Count= 2 	200		
497	QLever		    330	     0	Count= 0 	200		
498	QLever		    331	    13	Count= 4 	200		
499	QLever		    480	    33	Count= 2295 	200		
500	QLever		    523	    69	Count= 2256 	200		
501	QLever		    355	    25	Count= 9 	200		
502	QLever		    340	    18	Count= 4 	200		
503	QLever		    334	    15	Count= 16 	200		
504	QLever		    333	    17	Count= 4 	200		
505	QLever		    453	    36	Count= 959 	200		
506	QLever		    356	    31	Count= 172 	200		
507	QLever		    356	    21	Count= 27 	200		
508	QLever		    339	    22	Result=Q133125 	200		
509	QLever		    330	    17	Count= 0 	200		
510	QLever		    350	    21	Count= 137 	200		
511	QLever		    340	    20	Count= 3 	200		
512	QLever		    327	    12	Count= 5 	200		
513	QLever		    321	     9	Count= 0 	200		
514	QLever		    342	    25	Count= 0 	200		
515	QLever		    326	     6	Count= 0 	200		
516	QLever		    348	    21	Count= 0 	200		
517	QLever		    350	    28	Count= 13 	200		
518	QLever		    363	    24	Result=Q956 	200		
519	QLever		    351	    22	Result=Q725199 	200		
520	QLever		    492	    51	Count= 1251 	200		
521	QLever		    335	    15	Count= 38 	200		
522	QLever		    336	    19	Count= 0 	200		
523	QLever		    330	     5	Count= 0 	200		
524	QLever		    341	    21	Count= 2 	200		
525	QLever		    335	    21	Count= 7 	200		
526	QLever		    346	    22	Count= 111 	200		
527	QLever		    318	     9	Count= 3 	200		
528	QLever		    337	     7	Count= 0 	200		
529	QLever		    334	     9	Count= 4 	200		
530	QLever		    361	    33	Count= 217 	200		
531	QLever		    355	    24	Result=Q781890 	200		
532	QLever		    336	    20	Count= 9 	200		
533	QLever		    338	    22	Count= 2 	200		
534	QLever		    417	    23	Count= 362 	200		
535	QLever		    345	    16	Result=Q2114101 	200		
536	QLever		    346	    30	Count= 237 	200		
537	QLever		    348	    24	Count= 2 	200		
538	QLever		    348	    16	Result=Q721013 	200		
539	QLever		    359	    18	Count= 4 	200		
540	QLever		    439	    34	Count= 251 	200		
541	QLever		    342	    18	Count= 44 	200		
542	QLever		    337	    22	Count= 3 	200		
543	QLever		    329	    16	Result=Q381121 	200		
544	QLever		    337	    17	Count= 45 	200		
545	QLever		    334	    18	Count= 47 	200		
546	QLever		    355	    30	Count= 179 	200		
547	QLever		    362	    25	Count= 5 	200		
548	QLever		    346	    18	Count= 123 	200		
549	QLever		    348	    23	Count= 0 	200		
550	QLever		    353	    32	Count= 40 	200		
551	QLever		    342	    20	Count= 17 	200		
552	QLever		    356	    27	Result=Q29516 	200		
553	QLever		    347	    25	Count= 3 	200		
554	QLever		    340	    20	Count= 23 	200		
555	QLever		    341	    19	Count= 0 	200		
556	QLever		    350	    32	Count= 2 	200		
557	QLever		    345	    24	Count= 2 	200		
558	QLever		    350	    28	Count= 2 	200		
559	QLever		    367	    29	Count= 2 	200		
560	QLever		    639	   105	Count= 1750 	200		
561	QLever		    374	    41	Count= 147 	200		
562	QLever		    347	    25	Count= 0 	200		
563	QLever		    351	    31	Count= 217 	200		
564	QLever		    747	    87	Count= 10000 	200		
565	QLever		    355	    35	Count= 28 	200		
566	QLever		    359	    48	Count= 2 	200		
567	QLever		    349	    34	Count= 7 	200		
568	QLever		    371	    38	Count= 33 	200		
569	QLever		    326	    13	Count= 0 	200		
570	QLever		    366	    34	Result=Q20985671 	200		
571	QLever		    342	    12	Count= 0 	200		
572	QLever		    366	    31	Count= 9 	200		
573	QLever		    344	    24	Result=Q3396521 	200		
574	QLever		    822	   243	Count= 6233 	200		
575	QLever		    339	    27	Count= 10 	200		
576	QLever		    339	    21	Count= 2 	200		
577	QLever		    362	    25	Count= 26 	200		
578	QLever		    341	    19	Result=Q15 	200		
579	QLever		    351	    32	Result=Q3129310 	200		
580	QLever		    357	    25	Count= 20 	200		
581	QLever		    355	    26	Count= 0 	200		
582	QLever		   1025	   328	Count= 10000 	200		
583	QLever		    335	    20	Result=Q8209 	200		
584	QLever		    365	    36	Count= 13 	200		
585	QLever		    384	    33	Result=Q285328 	200		
586	QLever		    355	    25	Count= 49 	200		
587	QLever		    362	    42	Count= 8 	200		
588	QLever		    351	    16	Count= 24 	200		
589	QLever		    377	    50	Result=Q1525597 	200		
590	QLever		    368	    35	Count= 4 	200		
591	QLever		    347	    28	Count= 18 	200		
592	QLever		    342	    27	Count= 0 	200		
593	QLever		    367	    39	Count= 9 	200		
594	QLever		    356	    30	Count= 2 	200		
595	QLever		    347	    25	Count= 8 	200		
596	QLever		    360	    36	Count= 3 	200		
597	QLever		    348	    24	Count= 245 	200		
598	QLever		    350	    20	Count= 2 	200		
599	QLever		    358	    36	Count= 3 	200		
600	QLever		    335	    19	Count= 9 	200		
601	QLever		    345	    14	Count= 188 	200		
602	QLever		    343	    24	Count= 548 	200		
603	QLever		    328	    10	Count= 10 	200		
604	QLever		    432	    11	Count= 0 	200		
605	QLever		    850	    52	Count= 10000 	200		
606	QLever		    343	    11	Count= 97 	200		
607	QLever		    577	    40	Count= 2841 	200		
608	QLever		    342	    16	Count= 110 	200		
609	QLever		    636	    12	Count= 26 	200		
610	QLever		    459	    23	Count= 1563 	200		
611	QLever		    484	    53	Count= 2672 	200		
612	QLever		    567	    83	Count= 2744 	200		
613	QLever		    327	    14	Count= 133 	200		
614	QLever		    333	    12	Count= 32 	200		
615	QLever		    342	    17	Count= 363 	200		
616	QLever		    333	     9	Count= 2 	200		
617	QLever		    478	    37	Count= 4946 	200		
618	QLever		    326	    16	Result=Q107169277 	200		
619	QLever		    340	    11	Count= 4 	200		
620	QLever		    341	     7	Count= 5 	200		
621	QLever		    524	    52	Count= 2503 	200		
622	QLever		    347	    13	Count= 2 	200		
623	QLever		    337	    18	Count= 0 	200		
624	QLever		    336	     9	Count= 0 	200		
625	QLever		    606	    76	Count= 10000 	200		
626	QLever		    344	    12	Count= 5 	200		
627	QLever		    904	   226	Count= 8120 	200		
628	QLever		    329	    11	Count= 39 	200		
629	QLever		    583	    72	Count= 10000 	200		
630	QLever		    571	    55	Count= 8793 	200		
631	QLever		    321	     7	Count= 11 	200		
632	QLever		    321	    10	Count= 303 	200		
633	QLever		    347	    18	Count= 22 	200		
634	QLever		    873	   209	Count= 8848 	200		
635	QLever		    414	    16	Count= 558 	200		
636	QLever		    348	     7	Count= 5 	200		
637	QLever		    417	    16	Count= 841 	200		
638	QLever		    582	    49	Count= 10000 	200		
639	QLever		    352	    14	Count= 0 	200		
640	QLever		    471	    30	Count= 1807 	200		
641	QLever		    429	    17	Count= 1178 	200		
642	QLever		    336	    13	Count= 534 	200		
643	QLever		    338	    16	Count= 699 	200		
644	QLever		    437	    15	Count= 2033 	200		
645	QLever		    345	    14	Count= 0 	200		
646	QLever		    473	    37	Count= 3646 	200		
647	QLever		    330	    12	Count= 240 	200		
648	QLever		    582	    42	Count= 10000 	200		
649	QLever		    333	    10	Count= 90 	200		
650	QLever		    575	    48	Count= 10000 	200		
651	QLever		    362	    17	Count= 6 	200		
652	QLever		    496	    47	Count= 6693 	200		
653	QLever		    493	    41	Count= 3563 	200		
654	QLever		    579	    74	Count= 10000 	200		
655	QLever		    435	    22	Count= 428 	200		
656	QLever		    344	    14	Count= 53 	200		
657	QLever		    333	    19	Count= 0 	200		
658	QLever		    343	    19	Count= 2 	200		
659	QLever		    341	    26	Result=Q55593948 	200		
660	QLever		    339	    21	Count= 0 	200		
661	QLever		    464	    33	Count= 4207 	200		
662	QLever		    339	    18	Count= 33 	200		
663	QLever		    317	    11	Result=Q847 	200		
664	QLever		    329	    13	Count= 0 	200		
665	QLever		    345	    20	Count= 4 	200		
666	QLever		    336	    19	Result=Q117714194 	200		
667	QLever		    353	    24	Count= 190 	200		
668	QLever		    345	    26	Count= 37 	200		
669	QLever		    342	    14	Count= 0 	200		
670	QLever		    476	    40	Count= 4337 	200		
671	QLever		    344	    16	Result=Q12649 	200		
672	QLever		    535	    74	Count= 10000 	200		
673	QLever		    441	    17	Count= 642 	200		
674	QLever		    340	    19	Count= 108 	200		
675	QLever		    469	    34	Count= 1443 	200		
676	QLever		    328	    11	Count= 13 	200		
677	QLever		    356	    39	Result=Q21293603 	200		
678	QLever		    342	    17	Count= 4 	200		
679	QLever		    343	    20	Count= 12 	200		
680	QLever		    336	    20	Count= 42 	200		
681	QLever		    347	    17	Count= 2 	200		
682	QLever		    571	    42	Count= 2699 	200		
683	QLever		    339	    16	Count= 4 	200		
684	QLever		    453	    23	Count= 1068 	200		
685	QLever		    335	    16	Count= 408 	200		
686	QLever		    336	     7	Count= 0 	200		
687	QLever		    341	    19	Count= 14 	200		
688	QLever		    345	    20	Count= 6 	200		
689	QLever		    333	     7	Count= 0 	200		
690	QLever		    613	    68	Count= 10000 	200		
691	QLever		    438	    26	Count= 769 	200		
692	QLever		    348	    18	Count= 448 	200		
693	QLever		    819	   247	Count= 10000 	200		
694	QLever		    325	    12	Count= 0 	200		
695	QLever		    347	    15	Count= 4 	200		
696	QLever		    426	    18	Count= 660 	200		
697	QLever		    332	    18	Count= 7 	200		
698	QLever		    344	    18	Count= 55 	200		
699	QLever		    613	    80	Count= 10000 	200		
700	QLever		    347	    13	Count= 73 	200		
701	QLever		    343	    25	Count= 0 	200		
702	QLever		    368	    23	Result=Q675726 	200		
703	QLever		    340	    23	Count= 19 	200		
704	QLever		    346	    26	Result=Q167646 	200		
705	QLever		    352	    20	Count= 25 	200		
706	QLever		    372	    26	Count= 4 	200		
707	QLever		    358	    23	Result=Q56284414 	200		
708	QLever		    415	    30	Count= 464 	200		
709	QLever		    354	    27	Count= 5 	200		
710	QLever		    355	    28	Count= 0 	200		
711	QLever		    343	    27	Count= 39 	200		
712	QLever		    367	    19	Count= 6 	200		
713	QLever		    345	    24	Count= 12 	200		
714	QLever		    340	    20	Count= 21 	200		
715	QLever		    351	    20	Count= 5 	200		
716	QLever		    340	    20	Count= 0 	200		
717	QLever		    365	    18	Count= 20 	200		
718	QLever		    349	    18	Count= 38 	200		
719	QLever		    362	    31	Result=Q21264615 	200		
720	QLever		    414	    24	Count= 641 	200		
721	QLever		    360	    42	Count= 222 	200		
722	QLever		    356	    24	Result=Q16328520 	200		
723	QLever		    510	    73	Count= 4113 	200		
724	QLever		    334	    25	Count= 0 	200		
725	QLever		    497	    52	Count= 3649 	200		
726	QLever		    377	    63	Count= 0 	200		
727	QLever		    340	    19	Result=Q476624 	200		
728	QLever		    352	    17	Count= 0 	200		
729	QLever		    352	    18	Count= 0 	200		
730	QLever		    361	    31	Count= 187 	200		
731	QLever		    357	    35	Count= 302 	200		
732	QLever		    374	    31	Count= 3 	200		
733	QLever		   1067	   509	Count= 10000 	200		
734	QLever		    333	    17	Count= 84 	200		
735	QLever		    365	    32	Count= 0 	200		
736	QLever		    337	    23	Count= 36 	200		
737	QLever		    361	    29	Count= 180 	200		
738	QLever		    552	   107	Count= 10000 	200		
739	QLever		    338	    27	Count= 20 	200		
740	QLever		    334	    15	Result=Q55685851 	200		
741	QLever		    339	    23	Count= 49 	200		
742	QLever		    358	    22	Result=Q186304 	200		
743	QLever		    351	    21	Result=Q704257 	200		
744	QLever		    368	    22	Count= 31 	200		
745	QLever		    364	    23	Count= 684 	200		
746	QLever		    348	    31	Count= 597 	200		
747	QLever		    363	    28	Count= 255 	200		
748	QLever		    370	    37	Count= 0 	200		
749	QLever		    350	    23	Count= 168 	200		
750	QLever		    347	    27	Count= 8 	200		
751	QLever		    402	    62	Count= 90 	200		
752	QLever		    370	    40	Count= 3 	200		
753	QLever		    417	    84	Count= 8 	200		
754	QLever		    361	    44	Count= 12 	200		
755	QLever		    334	    24	Count= 3 	200		
756	QLever		    375	    54	Count= 14 	200		
757	QLever		    391	    71	Result=Q26346725 	200		
758	QLever		    367	    45	Count= 46 	200		
759	QLever		    354	    25	Count= 16 	200		
760	QLever		    426	   109	Result=Q49108 	200		
761	QLever		    351	    35	Result=Q9199 	200		
762	QLever		    351	    32	Count= 200 	200		
763	QLever		    374	    35	Count= 6 	200		
764	QLever		    399	    66	Count= 5 	200		
765	QLever		    360	    29	Count= 40 	200		
766	QLever		    344	    18	Count= 3 	200		
767	QLever		    358	    27	Count= 173 	200		
768	QLever		    369	    44	Count= 6 	200		
769	QLever		    365	    45	Count= 0 	200		
770	QLever		    331	    14	Count= 0 	200		
771	QLever		    351	    19	Count= 2 	200		
772	QLever		    325	    12	Count= 6 	200		
773	QLever		    354	    42	Result=Q289129 	200		
774	QLever		    351	    27	Count= 17 	200		
775	QLever		    337	    22	Count= 16 	200		
776	QLever		    344	    21	Count= 18 	200		
777	QLever		    363	    28	Count= 0 	200		
778	QLever		    335	    13	Result=Q315 	200		
779	QLever		    362	    37	Count= 187 	200		
780	QLever		    331	    18	Count= 10 	200		
781	QLever		    359	    43	Count= 50 	200		
782	QLever		    380	    45	Count= 573 	200		
783	QLever		    340	    24	Result=Q33319333 	200		
784	QLever		    355	    23	Count= 4 	200		
785	QLever		    364	    20	Result=Q3437 	200		
786	QLever		    373	    44	Count= 3 	200		
787	QLever		    349	    21	Count= 0 	200		
788	QLever		    353	    27	Result=Q5776950 	200		
789	QLever		    348	    22	Count= 16 	200		
790	QLever		    341	    20	Result=Q4391019 	200		
791	QLever		    361	    38	Count= 3 	200		
792	QLever		    361	    20	Count= 22 	200		
793	QLever		    354	    11	Count= 3 	200		
794	QLever		    342	    21	Result=Q125861752 	200		
795	QLever		    346	    26	Count= 8 	200		
796	QLever		    334	    18	Count= 0 	200		
797	QLever		    345	    25	Count= 0 	200		
798	QLever		    329	    12	Result=Q4391019 	200		
799	QLever		    358	    23	Result=Q3783 	200		
800	QLever		    345	    24	Count= 469 	200		
801	QLever		    339	    21	Count= 5 	200		
802	QLever		    352	    30	Result=Q118470 	200		
803	QLever		    369	    32	Count= 2 	200		
804	QLever		    365	    35	Count= 25 	200		
805	QLever		    371	    31	Count= 11 	200		
806	QLever		    386	    66	Count= 6 	200		
807	QLever		    355	    26	Count= 11 	200		
808	QLever		    343	    17	Count= 19 	200		
809	QLever		    353	    20	Count= 18 	200		
810	QLever		    399	    56	Result=Q3760542 	200		
811	QLever		    345	    23	Count= 55 	200		
812	QLever		    391	    43	Count= 127 	200		
813	QLever		    327	    14	Result=Q47089258 	200		
814	QLever		    349	    17	Count= 0 	200		
815	QLever		    344	    29	Count= 16 	200		
816	QLever		    344	    19	Count= 14 	200		
817	QLever		    350	    20	Result=Q1422010 	200		
818	QLever		    379	    47	Count= 5 	200		
819	QLever		    338	    11	Count= 5 	200		
820	QLever		    417	   106	Count= 8 	200		
821	QLever		    367	    49	Count= 5 	200		
822	QLever		    347	    23	Count= 37 	200		
823	QLever		    332	    12	Count= 19 	200		
824	QLever		    349	    25	Count= 3 	200		
825	QLever		    352	    23	Count= 12 	200		
826	QLever		    362	    41	Count= 19 	200		
827	QLever		    335	    12	Count= 2 	200		
828	QLever		    336	    14	Count= 435 	200		
829	QLever		    338	    21	Count= 12 	200		
830	QLever		    350	    15	Count= 8 	200		
831	QLever		    340	    20	Result=Q829 	200		
832	QLever		    352	    27	Result=Q21002644 	200		
833	QLever		    340	    17	Count= 0 	200		
834	QLever		    345	    15	Count= 61 	200		
835	QLever		    339	    13	Count= 22 	200		
836	QLever		    348	    16	Count= 536 	200		
837	QLever		    331	    14	Count= 4 	200		
838	QLever		    330	    12	Count= 3 	200		
839	QLever		    349	    22	Count= 0 	200		
840	QLever		    342	    19	Count= 116 	200		
841	QLever		    351	    17	Count= 0 	200		
842	QLever		    347	    12	Count= 2 	200		
843	QLever		    352	    15	Result=Q248043 	200		
844	QLever		    333	    12	Count= 15 	200		
845	QLever		    335	     6	Count= 7 	200		
846	QLever		    343	     9	Count= 18 	200		
847	QLever		    328	    15	Count= 10 	200		
848	QLever		    328	     8	Count= 0 	200		
849	QLever		    335	    18	Count= 3 	200		
850	QLever		    365	    45	Result=Q199654 	200		
