1	QLocal		     34	    30	Count= 8 	200		
2	QLocal		     31	    29	Count= 1000 	200		
3	QLocal		     16	    15	Count= 767 	200		
4	QLocal		     27	    26	Count= 1000 	200		
5	QLocal		     12	    11	Count= 0 	200		
6	QLocal		     19	    18	Count= 28 	200		
7	QLocal		     15	    14	Count= 339 	200		
8	QLocal		     14	    12	Count= 1000 	200		
9	QLocal		     14	    13	Count= 233 	200		
10	QLocal		     11	    10	Count= 9 	200		
11	QLocal		     13	    12	Result=Q3633022 	200		
12	QLocal		     18	    16	Count= 988 	200		
13	QLocal		     13	    13	Count= 162 	200		
14	QLocal		     17	    16	Count= 1000 	200		
15	QLocal		     17	    16	Count= 3 	200		
16	QLocal		     12	    11	Count= 0 	200		
17	QLocal		     18	    17	Count= 53 	200		
18	QLocal		     18	    17	Count= 0 	200		
19	QLocal		     36	    35	Count= 877 	200		
20	QLocal		     14	    13	Count= 0 	200		
21	QLocal		     11	    10	Result=Q525 	200		
22	QLocal		     18	    17	Count= 116 	200		
23	QLocal		     14	    13	Count= 0 	200		
24	QLocal		     17	    16	Count= 48 	200		
25	QLocal		     18	    16	Count= 2 	200		
26	QLocal		     27	    26	Count= 1000 	200		
27	QLocal		     15	    14	Count= 6 	200		
28	QLocal		     10	     9	Count= 45 	200		
29	QLocal		     14	    13	Count= 1000 	200		
30	QLocal		     23	    22	Count= 1000 	200		
31	QLocal		     11	    10	Count= 2 	200		
32	QLocal		     11	     9	Count= 1000 	200		
33	QLocal		     21	    20	Count= 6 	200		
34	QLocal		     17	    16	Count= 1000 	200		
35	QLocal		     17	    16	Count= 729 	200		
36	QLocal		     22	    21	Count= 42 	200		
37	QLocal		     10	     9	Result=Q30148381 	200		
38	QLocal		     28	    27	Count= 4 	200		
39	QLocal		     15	    14	Count= 29 	200		
40	QLocal		     16	    15	Count= 7 	200		
41	QLocal		     22	    18	Count= 1000 	200		
42	QLocal		      6	     5	Count= 0 	200		
43	QLocal		      9	     8	Result=Q155 	200		
44	QLocal		     15	    14	Count= 1000 	200		
45	QLocal		     24	    23	Count= 1000 	200		
46	QLocal		     40	    39	Count= 0 	200		
47	QLocal		     16	    15	Count= 16 	200		
48	QLocal		     22	    20	Count= 1000 	200		
49	QLocal		     11	    10	Count= 1000 	200		
50	QLocal		     13	    12	Count= 37 	200		
51	QLocal		     16	    15	Count= 0 	200		
52	QLocal		     19	    18	Count= 0 	200		
53	QLocal		     21	    20	Result=Q17714 	200		
54	QLocal		     12	    11	Count= 0 	200		
55	QLocal		     18	    17	Count= 336 	200		
56	QLocal		     25	    24	Count= 0 	200		
57	QLocal		     20	    19	Count= 0 	200		
58	QLocal		     23	    22	Count= 0 	200		
59	QLocal		     24	    23	Count= 0 	200		
60	QLocal		     22	    20	Count= 1000 	200		
61	QLocal		     22	    21	Count= 0 	200		
62	QLocal		     17	    16	Result=Q4045698 	200		
63	QLocal		     17	    16	Count= 0 	200		
64	QLocal		     20	    19	Count= 1000 	200		
65	QLocal		     22	    21	Count= 12 	200		
66	QLocal		     26	    25	Count= 350 	200		
67	QLocal		     17	    15	Count= 1000 	200		
68	QLocal		     24	    22	Count= 98 	200		
69	QLocal		     44	    41	Count= 1000 	200		
70	QLocal		     25	    23	Count= 0 	200		
71	QLocal		     27	    25	Count= 3 	200		
72	QLocal		     14	    13	Count= 0 	200		
73	QLocal		     14	    12	Count= 183 	200		
74	QLocal		     27	    25	Count= 1000 	200		
75	QLocal		     24	    22	Count= 1000 	200		
76	QLocal		     17	    16	Count= 8 	200		
77	QLocal		     22	    20	Count= 42 	200		
78	QLocal		     17	    16	Count= 0 	200		
79	QLocal		     23	    22	Count= 10 	200		
80	QLocal		     24	    22	Count= 662 	200		
81	QLocal		     14	    12	Count= 0 	200		
82	QLocal		     20	    18	Count= 1000 	200		
83	QLocal		     18	    16	Count= 256 	200		
84	QLocal		     18	    17	Count= 1000 	200		
85	QLocal		     15	    14	Count= 14 	200		
86	QLocal		     21	    20	Count= 1000 	200		
87	QLocal		     12	    12	Count= 0 	200		
88	QLocal		     18	    16	Count= 13 	200		
89	QLocal		     39	    37	Count= 75 	200		
90	QLocal		     15	    14	Result=Q57500434 	200		
91	QLocal		     30	    29	Count= 28 	200		
92	QLocal		     30	    29	Count= 8 	200		
93	QLocal		     22	    21	Count= 66 	200		
94	QLocal		     16	    14	Count= 2 	200		
95	QLocal		     31	    30	Count= 344 	200		
96	QLocal		      9	     8	Count= 0 	200		
97	QLocal		     21	    20	Count= 0 	200		
98	QLocal		     13	    12	Count= 337 	200		
99	QLocal		     22	    21	Count= 1000 	200		
100	QLocal		     30	    29	Count= 10 	200		
101	QLocal		     10	     9	Count= 71 	200		
102	QLocal		      6	     5	Count= 142 	200		
103	QLocal		     17	    16	Count= 23 	200		
104	QLocal		      7	     6	Result=Q694219 	200		
105	QLocal		      7	     6	Count= 4 	200		
106	QLocal		     10	     9	Count= 63 	200		
107	QLocal		     11	     9	Count= 1000 	200		
108	QLocal		     14	    12	Count= 1000 	200		
109	QLocal		      7	     6	Count= 1000 	200		
110	QLocal		     11	    10	Count= 1000 	200		
111	QLocal		      8	     7	Count= 1000 	200		
112	QLocal		     12	    11	Count= 1000 	200		
113	QLocal		      9	     8	Count= 1000 	200		
114	QLocal		     11	    10	Result=Q9945064 	200		
115	QLocal		     10	     9	Count= 295 	200		
116	QLocal		      6	     4	Count= 1000 	200		
117	QLocal		      8	     7	Count= 6 	200		
118	QLocal		      7	     6	Count= 3 	200		
119	QLocal		     15	    14	Count= 1000 	200		
120	QLocal		     11	     9	Count= 1000 	200		
121	QLocal		      9	     8	Count= 64 	200		
122	QLocal		     12	    11	Count= 1000 	200		
123	QLocal		      7	     6	Count= 32 	200		
124	QLocal		     18	    17	Count= 23 	200		
125	QLocal		      7	     6	Count= 6 	200		
126	QLocal		     11	    10	Count= 1000 	200		
127	QLocal		      7	     6	Count= 0 	200		
128	QLocal		      7	     6	Count= 33 	200		
129	QLocal		      8	     7	Count= 276 	200		
130	QLocal		     12	    11	Count= 0 	200		
131	QLocal		      7	     6	Count= 1000 	200		
132	QLocal		      8	     8	Count= 4 	200		
133	QLocal		      8	     7	Count= 59 	200		
134	QLocal		     18	    17	Count= 139 	200		
135	QLocal		      9	     8	Count= 339 	200		
136	QLocal		      9	     8	Count= 0 	200		
137	QLocal		      7	     6	Count= 5 	200		
138	QLocal		      7	     7	Count= 47 	200		
139	QLocal		      9	     8	Count= 6 	200		
140	QLocal		     20	    18	Count= 1000 	200		
141	QLocal		      5	     3	Count= 297 	200		
142	QLocal		     15	    13	Count= 1000 	200		
143	QLocal		      3	     2	Count= 0 	200		
144	QLocal		      7	     6	Count= 1000 	200		
145	QLocal		      9	     8	Count= 20 	200		
146	QLocal		     10	     9	Count= 0 	200		
147	QLocal		      8	     7	Count= 1000 	200		
148	QLocal		      4	     3	Count= 0 	200		
149	QLocal		      7	     5	Count= 1000 	200		
150	QLocal		     12	    11	Count= 55 	200		
151	QLocal		     10	     9	Count= 119 	200		
152	QLocal		     15	    14	Result=Q22803914 	200		
153	QLocal		      9	     8	Count= 59 	200		
154	QLocal		      9	     7	Count= 1000 	200		
155	QLocal		      9	     9	Count= 3 	200		
156	QLocal		     13	    12	Count= 8 	200		
157	QLocal		     35	    34	Count= 183 	200		
158	QLocal		     19	    18	Count= 4 	200		
159	QLocal		     11	    10	Count= 336 	200		
160	QLocal		      7	     6	Count= 0 	200		
161	QLocal		     10	     8	Count= 1000 	200		
162	QLocal		     25	    23	Count= 35 	200		
163	QLocal		     11	    10	Count= 8 	200		
164	QLocal		      9	     8	Count= 0 	200		
165	QLocal		     21	    20	Count= 6 	200		
166	QLocal		      6	     5	Count= 0 	200		
167	QLocal		     11	    10	Result=Q58180730 	200		
168	QLocal		     15	    14	Count= 0 	200		
169	QLocal		      7	     6	Count= 268 	200		
170	QLocal		     28	    26	Count= 1000 	200		
171	QLocal		     10	     9	Count= 0 	200		
172	QLocal		     10	     9	Count= 41 	200		
173	QLocal		     14	    12	Count= 1000 	200		
174	QLocal		     20	    19	Count= 6 	200		
175	QLocal		     21	    19	Count= 1000 	200		
176	QLocal		     12	    10	Count= 1000 	200		
177	QLocal		     19	    18	Count= 742 	200		
178	QLocal		     34	    31	Count= 1000 	200		
179	QLocal		      9	     8	Count= 0 	200		
180	QLocal		     23	    21	Count= 10 	200		
181	QLocal		     21	    19	Count= 1000 	200		
182	QLocal		      9	     8	Count= 0 	200		
183	QLocal		     20	    18	Count= 1000 	200		
184	QLocal		     10	     9	Result=Q47089258 	200		
185	QLocal		     16	    15	Count= 24 	200		
186	QLocal		     20	    19	Count= 0 	200		
187	QLocal		      8	     7	Count= 357 	200		
188	QLocal		     21	    19	Count= 1000 	200		
189	QLocal		     11	    10	Result=Q15958643 	200		
190	QLocal		      7	     6	Count= 3 	200		
191	QLocal		     10	     9	Count= 163 	200		
192	QLocal		     24	    22	Count= 1000 	200		
193	QLocal		     14	    13	Count= 51 	200		
194	QLocal		     11	    10	Count= 148 	200		
195	QLocal		     30	    28	Count= 643 	200		
196	QLocal		     28	    27	Count= 57 	200		
197	QLocal		     21	    20	Count= 8 	200		
198	QLocal		      7	     6	Count= 47 	200		
199	QLocal		     19	    17	Count= 1000 	200		
200	QLocal		     10	     9	Count= 207 	200		
201	QLocal		     34	    33	Count= 433 	200		
202	QLocal		     20	    19	Count= 0 	200		
203	QLocal		     51	    49	Count= 3 	200		
204	QLocal		     19	    17	Count= 34 	200		
205	QLocal		     22	    21	Count= 2 	200		
206	QLocal		     27	    25	Count= 193 	200		
207	QLocal		     19	    18	Count= 0 	200		
208	QLocal		      6	     5	Count= 0 	200		
209	QLocal		     11	    10	Count= 0 	200		
210	QLocal		     34	    32	Count= 524 	200		
211	QLocal		     37	    35	Count= 186 	200		
212	QLocal		     14	    13	Count= 48 	200		
213	QLocal		     19	    18	Count= 3 	200		
214	QLocal		     14	    13	Result=Q20092399 	200		
215	QLocal		     16	    14	Count= 57 	200		
216	QLocal		     13	    12	Count= 6 	200		
217	QLocal		     27	    25	Count= 27 	200		
218	QLocal		     19	    18	Count= 0 	200		
219	QLocal		     16	    14	Count= 1000 	200		
220	QLocal		     16	    14	Count= 899 	200		
221	QLocal		     13	    12	Result=Q3399391 	200		
222	QLocal		     15	    14	Count= 283 	200		
223	QLocal		     35	    34	Count= 32 	200		
224	QLocal		     16	    14	Count= 946 	200		
225	QLocal		     11	    10	Count= 18 	200		
226	QLocal		     13	    12	Count= 2 	200		
227	QLocal		     14	    13	Result=Q7898372 	200		
228	QLocal		     11	     9	Count= 692 	200		
229	QLocal		     18	    17	Result=Q13743333 	200		
230	QLocal		     17	    16	Count= 2 	200		
231	QLocal		      6	     5	Count= 0 	200		
232	QLocal		     28	    27	Count= 87 	200		
233	QLocal		     26	    25	Count= 0 	200		
234	QLocal		     12	    11	Count= 4 	200		
235	QLocal		     12	    11	Count= 41 	200		
236	QLocal		     11	    10	Count= 1000 	200		
237	QLocal		      7	     6	Count= 0 	200		
238	QLocal		     10	     9	Count= 7 	200		
239	QLocal		      9	     8	Count= 24 	200		
240	QLocal		     16	    15	Count= 7 	200		
241	QLocal		     13	    12	Result=Q1134000 	200		
242	QLocal		     35	    32	Count= 1000 	200		
243	QLocal		     11	    10	Count= 47 	200		
244	QLocal		     23	    22	Count= 5 	200		
245	QLocal		     15	    14	Count= 1000 	200		
246	QLocal		     23	    22	Count= 0 	200		
247	QLocal		     27	    26	Count= 3 	200		
248	QLocal		     19	    18	Count= 5 	200		
249	QLocal		     20	    19	Count= 16 	200		
250	QLocal		     24	    22	Count= 1000 	200		
251	QLocal		     26	    24	Count= 31 	200		
252	QLocal		     60	    58	Count= 7 	200		
253	QLocal		     31	    30	Count= 0 	200		
254	QLocal		     23	    22	Count= 0 	200		
255	QLocal		     13	    12	Result=Q19637076 	200		
256	QLocal		     24	    22	Count= 618 	200		
257	QLocal		     17	    16	Count= 16 	200		
258	QLocal		     11	    10	Count= 31 	200		
259	QLocal		     14	    13	Count= 7 	200		
260	QLocal		     13	    12	Count= 0 	200		
261	QLocal		     24	    23	Result=Q5705 	200		
262	QLocal		     16	    15	Count= 0 	200		
263	QLocal		     21	    20	Count= 62 	200		
264	QLocal		     12	    10	Count= 10 	200		
265	QLocal		     10	     9	Count= 0 	200		
266	QLocal		     16	    15	Count= 0 	200		
267	QLocal		     13	    12	Count= 140 	200		
268	QLocal		     12	    12	Count= 10 	200		
269	QLocal		     48	    46	Count= 99 	200		
270	QLocal		     21	    19	Result=Q994 	200		
271	QLocal		     16	    15	Result=Q1923858 	200		
272	QLocal		     61	    59	Count= 4 	200		
273	QLocal		     16	    14	Count= 9 	200		
274	QLocal		     13	    12	Count= 0 	200		
275	QLocal		     13	    12	Count= 12 	200		
276	QLocal		     26	    24	Count= 0 	200		
277	QLocal		     21	    19	Count= 8 	200		
278	QLocal		     23	    21	Count= 0 	200		
279	QLocal		     30	    29	Count= 17 	200		
280	QLocal		     16	    15	Count= 3 	200		
281	QLocal		     28	    27	Result=Q44683 	200		
282	QLocal		     15	    14	Count= 94 	200		
283	QLocal		     19	    18	Count= 2 	200		
284	QLocal		     16	    15	Result=Q22690049 	200		
285	QLocal		      8	     7	Count= 0 	200		
286	QLocal		     39	    38	Count= 311 	200		
287	QLocal		     15	    13	Result=Q41222493 	200		
288	QLocal		     17	    16	Count= 2 	200		
289	QLocal		     15	    14	Count= 21 	200		
290	QLocal		     27	    26	Count= 3 	200		
291	QLocal		     11	     9	Result=Q39619 	200		
292	QLocal		     16	    14	Count= 27 	200		
293	QLocal		     10	     9	Count= 10 	200		
294	QLocal		     36	    35	Count= 8 	200		
295	QLocal		     19	    18	Count= 8 	200		
296	QLocal		     16	    15	Count= 0 	200		
297	QLocal		     30	    28	Count= 259 	200		
298	QLocal		     16	    15	Result=Q6477645 	200		
299	QLocal		     13	    11	Result=Q29049457 	200		
300	QLocal		    278	   276	Count= 200 	200		
301	QLocal		     23	    21	Count= 0 	200		
302	QLocal		     19	    18	Count= 29 	200		
303	QLocal		     27	    26	Count= 32 	200		
304	QLocal		     22	    20	Count= 2 	200		
305	QLocal		     22	    21	Count= 94 	200		
306	QLocal		     25	    23	Count= 2 	200		
307	QLocal		    102	   100	Count= 5 	200		
308	QLocal		     23	    21	Result=Q15497263 	200		
309	QLocal		     18	    17	Count= 5 	200		
310	QLocal		     25	    24	Count= 21 	200		
311	QLocal		     22	    20	Result=Q15300427 	200		
312	QLocal		     22	    21	Count= 0 	200		
313	QLocal		     27	    26	Result=Q53512672 	200		
314	QLocal		     11	     9	Count= 155 	200		
315	QLocal		     23	    22	Count= 0 	200		
316	QLocal		     38	    37	Count= 0 	200		
317	QLocal		     23	    22	Count= 2 	200		
318	QLocal		      9	     8	Count= 0 	200		
319	QLocal		     21	    19	Count= 1000 	200		
320	QLocal		     26	    25	Count= 199 	200		
321	QLocal		      7	     6	Count= 0 	200		
322	QLocal		      9	     8	Result=Q1407 	200		
323	QLocal		     12	    11	Result=Q393137 	200		
324	QLocal		     19	    18	Count= 5 	200		
325	QLocal		     24	    23	Count= 4 	200		
326	QLocal		     16	    15	Count= 3 	200		
327	QLocal		     13	    12	Result=Q194136 	200		
328	QLocal		     28	    27	Result=Q10721331 	200		
329	QLocal		     22	    21	Count= 5 	200		
330	QLocal		     17	    15	Count= 13 	200		
331	QLocal		     20	    19	Count= 38 	200		
332	QLocal		     20	    19	Count= 6 	200		
333	QLocal		     19	    17	Count= 26 	200		
334	QLocal		     31	    30	Count= 13 	200		
335	QLocal		     14	    13	Result=Q219293 	200		
336	QLocal		     17	    15	Result=Q20747295 	200		
337	QLocal		     29	    28	Count= 2 	200		
338	QLocal		     16	    15	Count= 0 	200		
339	QLocal		     12	    10	Result=Q9409 	200		
340	QLocal		     13	    12	Result=Q133600 	200		
341	QLocal		     17	    16	Count= 10 	200		
342	QLocal		     16	    15	Count= 0 	200		
343	QLocal		     13	    12	Count= 2 	200		
344	QLocal		     25	    25	Count= 0 	200		
345	QLocal		      8	     7	Count= 0 	200		
346	QLocal		     14	    13	Count= 11 	200		
347	QLocal		     24	    22	Result=Q694077 	200		
348	QLocal		     38	    37	Count= 4 	200		
349	QLocal		    214	   213	Count= 0 	200		
350	QLocal		     31	    28	Count= 867 	200		
351	QLocal		     18	    17	Count= 5 	200		
352	QLocal		     17	    16	Result=P5314 	200		
353	QLocal		     14	    13	Count= 3 	200		
354	QLocal		     14	    12	Count= 785 	200		
355	QLocal		     44	    42	Count= 408 	200		
356	QLocal		     25	    23	Count= 71 	200		
357	QLocal		     19	    18	Result=Q18338206 	200		
358	QLocal		     21	    20	Count= 175 	200		
359	QLocal		     12	    11	Count= 0 	200		
360	QLocal		     22	    21	Count= 37 	200		
361	QLocal		     26	    24	Count= 0 	200		
362	QLocal		      9	     8	Count= 72 	200		
363	QLocal		     27	    25	Count= 1000 	200		
364	QLocal		     12	    10	Count= 5 	200		
365	QLocal		     22	    21	Count= 0 	200		
366	QLocal		     11	    10	Count= 0 	200		
367	QLocal		     14	    13	Result=Q499451 	200		
368	QLocal		     17	    16	Count= 0 	200		
369	QLocal		     12	    11	Count= 0 	200		
370	QLocal		     14	    13	Result=Q50231004 	200		
371	QLocal		      8	     7	Count= 0 	200		
372	QLocal		    112	   110	Count= 3 	200		
373	QLocal		     28	    26	Count= 605 	200		
374	QLocal		     15	    14	Count= 0 	200		
375	QLocal		     40	    39	Result=Q18172664 	200		
376	QLocal		     39	    37	Count= 2 	200		
377	QLocal		     23	    22	Count= 300 	200		
378	QLocal		     14	    12	Count= 6 	200		
379	QLocal		     29	    27	Count= 0 	200		
380	QLocal		     18	    17	Result=Q27928469 	200		
381	QLocal		     11	    10	Count= 0 	200		
382	QLocal		      5	     4	Count= 0 	200		
383	QLocal		     17	    16	Count= 3 	200		
384	QLocal		     31	    30	Count= 43 	200		
385	QLocal		     29	    28	Count= 70 	200		
386	QLocal		     12	    11	Count= 4 	200		
387	QLocal		     15	    13	Count= 0 	200		
388	QLocal		     12	    11	Count= 8 	200		
389	QLocal		     14	    13	Count= 0 	200		
390	QLocal		     14	    13	Result=Q3336121 	200		
391	QLocal		     33	    32	Count= 300 	200		
392	QLocal		     18	    17	Count= 6 	200		
393	QLocal		     59	    58	Result=Q50362461 	200		
394	QLocal		     14	    12	Count= 0 	200		
395	QLocal		     14	    13	Count= 72 	200		
396	QLocal		     22	    21	Count= 0 	200		
397	QLocal		      9	     9	Count= 0 	200		
398	QLocal		     12	    11	Count= 16 	200		
399	QLocal		     16	    15	Result=Q34236 	200		
400	QLocal		     15	    14	Count= 5 	200		
401	QLocal		     29	    27	Count= 3 	200		
402	QLocal		     15	    14	Result=Q18680342 	200		
403	QLocal		     17	    16	Count= 0 	200		
404	QLocal		     27	    26	Count= 3 	200		
405	QLocal		     16	    15	Count= 0 	200		
406	QLocal		     25	    23	Result=Q3490819 	200		
407	QLocal		     14	    12	Count= 2 	200		
408	QLocal		     13	    12	Count= 3 	200		
409	QLocal		     23	    22	Result=Q329871 	200		
410	QLocal		     14	    13	Count= 2 	200		
411	QLocal		     27	    26	Result=Q106097127 	200		
412	QLocal		     49	    48	Count= 6 	200		
413	QLocal		     19	    18	Count= 0 	200		
414	QLocal		     18	    16	Count= 12 	200		
415	QLocal		     35	    33	Count= 8 	200		
416	QLocal		     27	    26	Count= 4 	200		
417	QLocal		     18	    16	Count= 0 	200		
418	QLocal		  16888	 16886	Count= 24 	200		
419	QLocal		     20	    19	Count= 10 	200		
420	QLocal		 135695	135693	Count= 6 	200		
421	QLocal		     18	    17	Count= 0 	200		
422	QLocal		     18	    17	Count= 0 	200		
423	QLocal		     12	    11	Count= 0 	200		
424	QLocal		     11	    10	Count= 0 	200		
425	QLocal		     19	    18	Count= 0 	200		
426	QLocal		     23	    22	Result=Q1935564 	200		
